client,material_num,plant,storage_location,batch_num,current_period_fiscal_year,current_period,clabs,cumlm,cinsm,ceinm,cspem,cretm,is_quarantined
100,000000000001000001,0549,0003,0001134829,2017,11,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000001,0549,0003,0001169675,2018,3,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000001,0549,0003,0001204153,2018,7,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000001,0549,0003,0001241385,2018,11,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000001,0549,0003,0001311966,2019,6,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000001,0549,0003,0001326016,2019,8,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000001,0549,0003,0001346177,2019,10,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000001,0549,0003,0001372660,2020,2,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000001,0549,0003,0001446472,2020,10,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000001,0549,0003,0001465929,2020,12,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000001,0549,0003,0001475470,2021,1,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000001,0549,0003,0001482700,2021,2,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000001,0549,0003,0001483775,2021,2,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000001,0549,0003,0001496846,2021,4,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000001,0549,0003,0001502847,2021,4,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000001,0549,0003,0001539585,2021,8,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000001,0549,0003,0001549415,2021,9,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000001,0549,0003,0001572723,2021,11,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000001,0549,0003,0001601131,2022,2,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000001,0549,0003,0001637648,2022,5,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000001,0549,0003,0001656333,2022,7,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000001,0549,0003,0001713702,2022,11,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000001,0549,0003,0001726365,2023,1,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000001,0549,0003,0001781079,2023,5,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000001,0549,0003,0001806651,2023,7,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000001,0549,0003,0001828760,2023,9,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000001,0549,0003,0001835392,2023,9,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000004,0549,0003,0001190511,2018,5,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000004,0549,0003,0001553315,2021,9,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001129430,2017,10,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001132463,2017,11,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001134043,2017,11,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001134831,2017,11,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001135365,2017,11,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001136226,2017,11,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001142850,2017,12,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001150570,2018,1,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001151923,2018,1,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001157072,2018,2,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001164051,2018,2,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001170812,2018,3,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001171244,2018,3,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001186393,2018,5,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001189856,2018,5,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001194658,2018,5,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001199335,2018,6,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001202900,2018,6,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001206659,2018,7,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001212841,2018,8,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001214615,2018,8,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001215349,2018,8,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001220766,2018,8,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001223260,2018,9,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001225627,2018,9,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001229634,2018,10,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001233547,2018,10,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001237381,2018,10,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001239461,2018,11,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001243507,2018,11,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001245848,2018,11,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001250397,2018,12,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001254019,2018,12,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001257226,2019,1,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001264784,2019,2,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001268286,2019,2,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001271376,2019,2,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001274247,2019,2,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001276174,2019,3,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001293524,2019,4,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001295693,2019,4,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001299737,2019,5,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001300745,2019,5,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001303504,2019,5,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001305179,2019,5,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001313955,2019,6,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001316705,2019,7,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001318773,2019,7,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001320786,2019,7,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001326661,2019,8,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001332620,2019,9,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001333970,2019,9,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001335641,2019,9,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001338652,2019,9,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001340296,2019,9,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001341952,2019,10,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001342270,2019,10,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001344775,2019,10,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001346146,2019,10,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001347516,2019,10,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001349588,2019,11,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001350848,2019,11,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001354760,2019,11,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001357827,2019,12,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001361179,2019,12,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001365396,2020,1,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001366374,2020,1,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001367290,2020,1,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001368724,2020,1,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001370199,2020,1,0.000,0.000,0.000,0.000,0.000,0.000,false
100,000000000001000005,0549,0003,0001374973,2020,2,0.000,0.000,0.000,0.000,0.000,0.000,false
