client,material_num,plant,batch_num,special_stock_ind,vendor_account_num,current_period_fiscal_year,current_period,lblab,lbins,lbein,lbuml,is_quarantined
100,000000000001000278,3451,0000004237,O,0001008128,2009,1,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0000005783,O,0001008128,2009,2,169329.731,0.000,0.000,0.000,false
100,000000000001000278,3451,0000005783,O,0001008128,2009,10,0.168,0.000,0.000,0.000,false
100,000000000001000278,3451,0000005854,O,0001008128,2009,1,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0000006087,O,0001008128,2009,1,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0000008697,O,0001008128,2009,2,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0000010522,O,0001008128,2009,2,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0000010871,O,0001008128,2009,3,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0000012407,O,0001008128,2009,3,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0000012958,O,0001008128,2009,4,170260.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0000020387,O,0001008128,2009,8,377529.200,0.000,0.000,0.000,false
100,000000000001000278,3451,0000020426,O,0001008128,2009,7,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0000021698,O,0001008128,2009,8,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0000025378,O,0001008128,2009,10,228982.075,0.000,0.000,0.000,false
100,000000000001000278,3451,0000030843,O,0001008128,2009,11,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0000054282,O,0001008128,2009,12,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0000073469,O,0001008128,2010,3,196996.250,0.000,0.000,0.000,false
100,000000000001000278,3451,0000084529,O,0001008128,2010,9,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0000112721,O,0001008128,2010,6,280957.500,0.000,0.000,0.000,false
100,000000000001000278,3451,0000149018,O,0001008128,2010,10,19580.560,0.000,0.000,0.000,false
100,000000000001000278,3451,0000233104,O,0001008128,2010,10,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0000240738,O,0001008128,2010,11,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0000249494,O,0001008128,2011,1,224931.508,0.000,0.000,0.000,false
100,000000000001000278,3451,0000311274,O,0001008128,2011,7,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0000329889,O,0001008128,2011,7,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0000338470,O,0001008128,2011,9,335218.388,0.000,0.000,0.000,false
100,000000000001000278,3451,0000349402,O,0001008128,2011,9,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0000349402,O,0001008128,2011,10,380162.226,0.000,0.000,0.000,false
100,000000000001000278,3451,0000368970,O,0001008128,2011,11,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0000380017,O,0001008128,2011,12,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0000380017,O,0001008128,2012,1,98285.097,0.000,0.000,0.000,false
100,000000000001000278,3451,0000400799,O,0001008128,2012,3,248047.321,0.000,0.000,0.000,false
100,000000000001000278,3451,0000416576,O,0001008128,2012,3,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0000440747,O,0001008128,2012,6,483480.533,0.000,0.000,0.000,false
100,000000000001000278,3451,0000451896,O,0001008128,2012,6,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0000461317,O,0001008128,2012,7,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0000531534,O,0001008128,2013,2,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0000546484,O,0001008128,2013,3,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0000568037,O,0001008128,2013,5,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0000568037,O,0001008128,2013,6,177298.478,0.000,0.000,0.000,false
100,000000000001000278,3451,0000600800,O,0001008128,2013,9,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0000600800,O,0001008128,2013,11,80.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0000604331,O,0001008128,2013,11,44989.880,0.000,0.000,0.000,false
100,000000000001000278,3451,0000609209,O,0001008128,2013,11,314549.787,0.000,0.000,0.000,false
100,000000000001000278,3451,0000617948,O,0001008128,2013,12,195534.515,0.000,0.000,0.000,false
100,000000000001000278,3451,0000666441,O,0001008128,2014,5,40741.120,0.000,0.000,0.000,false
100,000000000001000278,3451,0000722469,O,0001008128,2014,9,182759.542,0.000,0.000,0.000,false
100,000000000001000278,3451,0000765189,O,0001008128,2015,1,151799.101,0.000,0.000,0.000,false
100,000000000001000278,3451,0000789725,O,0001008128,2015,2,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0000801791,O,0001008128,2015,4,211948.608,0.000,0.000,0.000,false
100,000000000001000278,3451,0000814699,O,0001008128,2015,4,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0000827573,O,0001008128,2015,5,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0000850331,O,0001008128,2015,7,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0000854065,O,0001008128,2015,8,39349.020,0.000,0.000,0.000,false
100,000000000001000278,3451,0000861287,O,0001008128,2015,9,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0000870585,O,0001008128,2015,10,217658.296,0.000,0.000,0.000,false
100,000000000001000278,3451,0000889142,O,0001008128,2015,12,235736.519,0.000,0.000,0.000,false
100,000000000001000278,3451,0000901669,O,0001008128,2015,12,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0000904897,O,0001008128,2016,1,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0000910172,O,0001008128,2016,1,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0000914225,O,0001008128,2016,2,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0000936951,O,0001008128,2016,3,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0000954016,O,0001008128,2014,11,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0001006353,O,0001008128,2016,10,144774.927,0.000,0.000,0.000,false
100,000000000001000278,3451,0001021618,O,0001008128,2016,12,215927.723,0.000,0.000,0.000,false
100,000000000001000278,3451,0001022964,O,0001008128,2016,11,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0001030859,O,0001008128,2017,1,146960.678,0.000,0.000,0.000,false
100,000000000001000278,3451,0001082670,O,0001008128,2017,5,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0001100637,O,0001008128,2017,8,237908.625,0.000,0.000,0.000,false
100,000000000001000278,3451,0001106274,O,0001008128,2017,8,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0001130078,O,0001008128,2017,11,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0001130078,O,0001008128,2017,12,372174.400,0.000,0.000,0.000,false
100,000000000001000278,3451,0001145605,O,0001008128,2018,1,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0001165861,O,0001008128,2018,4,45130.898,0.000,0.000,0.000,false
100,000000000001000278,3451,0001169232,O,0001008128,2018,3,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0001185018,O,0001008128,2018,5,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0001185018,O,0001008128,2018,6,76298.470,0.000,0.000,0.000,false
100,000000000001000278,3451,0001195553,O,0001008128,2018,6,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0001221710,O,0001008128,2018,10,320287.268,0.000,0.000,0.000,false
100,000000000001000278,3451,0001230003,O,0001008128,2018,10,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0001249832,O,0001008128,2018,12,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0001249832,O,0001008128,2019,1,35444.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0001255451,O,0001008128,2019,1,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0001255451,O,0001008128,2019,2,363210.573,0.000,0.000,0.000,false
100,000000000001000278,3451,0001315592,O,0001008128,2019,7,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0001315592,O,0001008128,2019,8,212144.124,0.000,0.000,0.000,false
100,000000000001000278,3451,0001340828,O,0001008128,2019,10,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0001340828,O,0001008128,2019,11,83870.551,0.000,0.000,0.000,false
100,000000000001000278,3451,0001347955,O,0001008128,2019,12,228282.624,0.000,0.000,0.000,false
100,000000000001000278,3451,0001358459,O,0001008128,2019,12,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0001363149,O,0001008128,2020,2,235910.784,0.000,0.000,0.000,false
100,000000000001000278,3451,0001371453,O,0001008128,2020,2,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0001383205,O,0001008128,2020,3,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0001401601,O,0001008128,2020,5,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0001420570,O,0001008128,2020,8,205434.817,0.000,0.000,0.000,false
100,000000000001000278,3451,0001436739,O,0001008128,2020,9,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0001451701,O,0001008128,2020,11,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0001469244,O,0001008128,2021,1,0.000,0.000,0.000,0.000,false
100,000000000001000278,3451,0001497529,O,0001008128,2021,5,191418.391,0.000,0.000,0.000,false
100,000000000001000278,3451,0001517510,O,0001008128,2021,7,6505.639,0.000,0.000,0.000,false
