100,82085395,CA_UNICENTER,1900-01-01 11:20:06,2020-07-29 5:00:00,,4760,1000,Z1,,,2020-07-31 5:00:00,2020-07-31 5:00:00,2020-07-29 5:00:00,2020-08-04 5:00:00,2020-07-31 5:00:00,,DFP,Destination,,2 DAY,,,J,,,,0,M,3926,,,0,0,22458,17966.4,LB,1295.078,FT3,30,,1900-01-01 21:00:00,9999,,1,F2,2020-08-11 5:00:00,,2 DAY,,Z10000,,USD,,0,1000,,,USD,1,,CA_UNICENTER,2020-08-12 5:00:00,,,,,,,,1900-01-01 6:00:00,,,,,,,,0,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-07-29 5:00:00,2020-08-11 5:00:00,,,,,,,,,0,,3926,,,1900-01-02 5:59:59,1900-01-02 5:59:00,1900-01-02 5:59:59,1900-01-02 5:59:59,,,,0,0,,4503190483,051MhZJL7jgqiA9HMXsgJ0,,,CST,EST,,,I,,,,,,1000,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82085500,CA_UNICENTER,1900-01-01 11:19:09,2020-07-30 5:00:00,,3898,1000,Z1,,,2020-08-02 5:00:00,2020-08-02 5:00:00,2020-07-30 5:00:00,2020-08-03 5:00:00,2020-08-02 5:00:00,,DFP,Destination,,1 DAY,,,J,,,,0,M,3894,,,0,0,27949.172,22476.066,LB,2017.832,FT3,28,,1900-01-01 21:00:00,9999,,1,F2,2020-08-05 5:00:00,,1 DAY,,Z10000,,USD,,0,1000,,,USD,1,,CA_UNICENTER,2020-08-06 5:00:00,,,,,,,,1900-01-01 6:00:00,,,,,,,,0,105607419N,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-07-30 5:00:00,2020-08-05 5:00:00,,,,,,,,,0,,3894,,,1900-01-01 6:00:00,1900-01-01 21:00:00,1900-01-01 21:00:00,1900-01-01 21:00:00,,,,0,0,,4503189727,051MhZJL7kgqoSDdktiGNm,,,CST,CST,,,I,,,,,,1000,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82085522,CA_UNICENTER,1900-01-01 11:20:43,2020-07-30 5:00:00,,4254,1000,Z1,,,2020-08-03 5:00:00,2020-08-03 5:00:00,2020-07-30 5:00:00,2020-08-03 5:00:00,2020-08-03 5:00:00,,DFP,Destination,,0 DAY,,,J,,,,0,M,3881,,,0,0,50359.768,41143.75,LB,1609.554,FT3,27,,1900-01-01 21:00:00,9999,,1,F2,2020-08-07 5:00:00,,0 DAY,,Z10000,,USD,,0,1000,,,USD,1,,ZRS3034,2020-08-07 5:00:00,150,,,,,,,1900-01-01 6:00:00,,,,,,,,0,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-07-30 5:00:00,2020-08-07 5:00:00,,,,,,,,,0,,3881,,,1900-01-01 21:00:00,1900-01-01 21:00:00,1900-01-01 21:00:00,1900-01-01 21:00:00,D10,,,0,0,,4503190666,051MhZJL7kgqoSgiOLcGOW,,,MST,CST,,,I,,,,,,,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82085562,CA_UNICENTER,1900-01-01 11:21:11,2020-07-30 5:00:00,,5014,1000,Z1,,,2020-08-03 5:00:00,2020-08-03 5:00:00,2020-07-30 5:00:00,2020-08-04 5:00:00,2020-08-03 5:00:00,,DFP,Destination,,177800,,,J,,,,0,M,3894,,,0,0,43655.052,37110,LB,2149.47,FT3,57,,1900-01-01 21:00:00,9999,,1,F2,2020-08-04 5:00:00,,177800,,Z10000,,USD,,0,1000,,,USD,1,,CA_UNICENTER,2020-08-05 5:00:00,103,,,,,,,1900-01-01 6:00:00,,,,,,,,0,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-07-30 5:00:00,2020-08-04 5:00:00,,,,,,,,,0,,3894,,,1900-01-01 6:00:00,1900-01-01 20:59:58,1900-01-01 21:00:00,1900-01-01 21:00:00,101,ST101,,0,0,,4503190299,051MhZJL7kgqoSpyCp6mOW,,,CST,CST,,,I,,,,,,1000,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82085585,ZPD0104,1900-01-01 17:39:17,2020-07-30 5:00:00,,4561,1000,Z6,,,2020-07-31 5:00:00,2020-07-31 5:00:00,2020-07-30 5:00:00,2020-08-01 5:00:00,2020-07-31 5:00:00,,DFP,DESTINATION,,999971,,,J,,,,0,ZZ,4607,,,0,0,42426.16,37681,LB,383.88,FT3,28,,1900-01-01 6:00:00,9999,,1,F2,2020-08-01 5:00:00,,999971,,Z10000,,USD,,0,1000,,,USD,1,,CA_UNICENTER,2020-08-01 5:00:00,140,,,,,,,1900-01-01 6:00:00,,,,,,,,0,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-07-30 5:00:00,2020-08-01 5:00:00,,,,,,,,,0,,4607,,,1900-01-01 6:00:00,1900-01-01 6:00:00,1900-01-01 6:00:00,1900-01-01 6:00:00,S14,,,0,0,,4503192239,051MhZJL7jgqq6R8Xs9Az0,,,EST,EST,,,I,,VL10X,,,,1000,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82085603,CA_UNICENTER,1900-01-01 11:20:50,2020-07-28 5:00:00,,4239,1000,Z1,,,2020-07-30 5:00:00,2020-07-30 5:00:00,2020-07-28 5:00:00,2020-08-02 5:00:00,2020-07-30 5:00:00,,DFP,Destination,,3 DAY,,,J,,,,0,M,4269,,,0,0,43707.6,38643.75,LB,2518.182,FT3,27,,1900-01-01 21:00:00,9999,,1,F2,2020-07-30 5:00:00,,3 DAY,,Z10000,,USD,,0,1000,,,USD,1,,CA_UNICENTER,2020-08-03 5:00:00,,,,,,,,1900-01-01 6:00:00,,,,,,,,0,03491001055935896,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-07-28 5:00:00,2020-07-30 5:00:00,,,,,,,,,0,,4269,,,1900-01-01 20:00:00,1900-01-01 20:00:00,1900-01-01 20:00:00,1900-01-01 20:00:00,,,,0,0,,4503186831,051MhZJK7jgqbu1RE9XVVG,,,MST,EST,,,I,,,,,,,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82085647,CA_UNICENTER,1900-01-01 21:19:01,2020-07-28 5:00:00,,5273,1000,NL,,,2020-07-30 5:00:00,2020-07-30 5:00:00,2020-07-29 5:00:00,2020-08-01 5:00:00,2020-07-30 5:00:00,,DFP,Destination,,143687,,,J,,,,0,M,5446,,,0,0,42500,42500,LB,892.4,IN3,17,,1900-01-01 6:00:00,9999,,1,F2,2020-08-06 5:00:00,,143687,,Z10000,,USD,,0,1000,,,USD,1,,ZTA0120,2020-08-06 5:00:00,,,,,,,,1900-01-01 6:00:00,,,,,,,,0,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-07-28 5:00:00,2020-08-06 5:00:00,,,,,,,,,0,,5446,,,1900-01-01 6:00:00,1900-01-01 6:00:00,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,0,0,,3355781,051MhZJK7jgqeV9pQLWfTm,,YMIGDLV,EST,CST,,,I,,,,,,1000,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82085673,CA_UNICENTER,1900-01-01 11:19:04,2020-07-29 5:00:00,,2501,1000,Z1,,,2020-07-31 5:00:00,2020-07-31 5:00:00,2020-07-29 5:00:00,2020-08-01 5:00:00,2020-07-31 5:00:00,,DFP,Destination,,1 DAY,,,J,,,,0,M,3880,,,0,0,15199.298,13280.678,LB,3211.297,FT3,59,,1900-01-01 21:00:00,9999,,1,F2,2020-07-31 5:00:00,,1 DAY,,Z10000,,USD,,0,1000,,,USD,1,,ZRS3083,2020-07-31 5:00:00,142,,,,,,,1900-01-01 6:00:00,,,,,,,,0,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-07-29 5:00:00,2020-07-31 5:00:00,,,,,,,,,0,,3880,,,1900-01-01 21:00:00,1900-01-01 21:00:00,1900-01-01 21:00:00,1900-01-01 21:00:00,W03,STGW01,,0,0,,4503188819,051MhZJK7jgqi9s}6{UYh0,,,CST,CST,,,I,,,,,,1000,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82085912,CA_UNICENTER,1900-01-01 11:20:56,2020-07-30 5:00:00,,4281,1000,Z1,,,2020-08-01 5:00:00,2020-08-01 5:00:00,2020-07-30 5:00:00,2020-08-03 5:00:00,2020-08-01 5:00:00,,DFP,Destination,,2 DAY,,,J,,,,0,M,2100,,,0,0,43596,29772,LB,897.84,FT3,18,,1900-01-01 21:00:00,9999,,1,F2,2020-08-01 5:00:00,,2 DAY,,Z10000,,USD,,0,1000,,,USD,1,,ZLM3072,2020-08-08 5:00:00,,,,,,,,1900-01-01 6:00:00,,,,,,,,0,105598467N,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-07-30 5:00:00,2020-08-01 5:00:00,,,,,,,,,0,,2100,,,1900-01-01 21:00:00,1900-01-01 21:00:00,1900-01-01 21:00:00,1900-01-01 21:00:00,,,,0,0,,4503184789,051MhZJK7kgqoSjhlB16xG,,,EST,EST,,,I,,,,,,,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82085991,CA_UNICENTER,1900-01-01 11:20:49,2020-07-31 5:00:00,,4760,1000,Z1,,,2020-08-04 5:00:00,2020-08-04 5:00:00,2020-07-31 5:00:00,2020-08-05 5:00:00,2020-08-04 5:00:00,,DFP,Destination,,1 DAY,,,J,,,,0,M,3881,,,0,0,22500,18000,LB,1297.5,FT3,30,,1900-01-01 21:00:00,9999,,1,F2,2020-08-06 5:00:00,,1 DAY,,Z10000,,USD,,0,1000,,,USD,1,,Q008454,2020-08-06 5:00:00,,,,,,,,1900-01-01 6:00:00,,,,,,,,0,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-07-31 5:00:00,2020-08-06 5:00:00,,,,,,,,,0,,3881,,,1900-01-01 21:00:00,1900-01-01 21:00:00,1900-01-01 21:00:00,1900-01-01 21:00:00,,,,0,0,,4503190518,051MhZJK7jgqul0YsrpZrG,,,CST,CST,,,I,,,,,,,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82086009,ZJR0346,1900-01-01 12:17:57,2020-08-01 5:00:00,,5009,1000,Z1,,,2020-08-03 5:00:00,2020-08-03 5:00:00,2020-08-01 5:00:00,2020-08-04 5:00:00,2020-08-03 5:00:00,,DFP,Destination,,201747,,,J,,,,0,M,3898,,,0,0,41398.44,31995,LB,2703.125,FT3,60,,1900-01-01 21:00:00,9999,,1,F2,2020-08-03 5:00:00,,201747,,Z10000,,USD,,0,1000,,,USD,1,,CA_UNICENTER,2020-08-04 5:00:00,117,,,,,,,1900-01-01 6:00:00,,,,,,,,0,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-08-01 5:00:00,2020-08-03 5:00:00,,,,,,,,,0,,3898,,,1900-01-01 21:00:00,1900-01-01 20:59:58,1900-01-01 21:00:00,1900-01-01 21:00:00,MD3,,,0,0,,4503188909,051MhZJK7jgq}HJxSDWVqW,,,CST,CST,,,I,,VL10X,,,,,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82086076,CA_UNICENTER,1900-01-01 23:43:12,2020-08-02 5:00:00,,4238,1000,Z1,,,2020-08-06 5:00:00,2020-08-06 5:00:00,2020-08-04 5:00:00,2020-08-07 5:00:00,2020-08-06 5:00:00,,DFP,Destination,,217140,,,J,,,,0,M,5140,,,0,0,35125.869,25515.78,LB,2801.751,FT3,60,,1900-01-01 21:00:00,9999,,1,F2,2020-08-05 5:00:00,,217140,,Z10000,,USD,,0,1000,,,USD,1,,CA_UNICENTER,2020-08-07 5:00:00,,,,,,,,1900-01-01 6:00:00,,,,,,,,0,03491001056226238,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-08-02 5:00:00,2020-08-05 5:00:00,,,,,,,,,0,,5140,,,1900-01-01 21:00:00,1900-01-01 21:00:00,1900-01-01 21:00:00,1900-01-01 21:00:00,,,,0,0,,4503192660,051MhZJK7kgreZ5wupEw8m,,,EST,CST,,,I,,,,,,,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82086153,ZMD0095,1900-01-01 12:53:53,2020-07-29 5:00:00,,2105,1000,ZUB,,,2020-08-05 5:00:00,2020-08-05 5:00:00,2020-08-03 5:00:00,2020-08-06 5:00:00,2020-08-05 5:00:00,,DFP,Destination,,1 DAY,,,J,,,,0,ZZ,5291,,,0,0,39449.928,0,LB,1844976,IN3,22,,1900-01-01 21:00:00,9999,,1,F2,2020-08-03 5:00:00,,1 DAY,,Z10000,,USD,,0,1000,,,USD,1,,Q001043,2020-08-04 5:00:00,109,,,,,,,1900-01-01 6:00:00,,,,,,,,0,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-07-29 5:00:00,2020-08-03 5:00:00,,,,,,,,,0,,5291,,,1900-01-01 6:00:00,1900-01-01 6:00:00,1900-01-01 6:00:00,1900-01-01 6:00:00,S04,SS04,,0,0,,3356062,051MhZJO7kgqiaM1pNOl8G,,,PST,PST,,,I,,VL10X,,,,1000,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82086175,ZMD0095,1900-01-01 12:54:28,2020-07-29 5:00:00,,2105,1000,ZUB,,,2020-08-04 5:00:00,2020-08-04 5:00:00,2020-08-02 5:00:00,2020-08-05 5:00:00,2020-08-04 5:00:00,,DFP,Destination,,1 DAY,,,J,,,,0,ZZ,5291,,,0,0,39449.928,0,LB,1844976,IN3,22,,1900-01-01 21:00:00,9999,,1,F2,2020-07-31 5:00:00,,1 DAY,,Z10000,,USD,,0,1000,,,USD,1,,Q001043,2020-08-03 5:00:00,109,,,,,,,1900-01-01 6:00:00,,,,,,,,0,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-07-29 5:00:00,2020-07-31 5:00:00,,,,,,,,,0,,5291,,,1900-01-01 6:00:00,1900-01-01 6:00:00,1900-01-01 6:00:00,1900-01-01 6:00:00,S03,SS03,,0,0,,3356084,051MhZJO7kgqiaWx6r2F8W,,,PST,PST,,,I,,VL10X,,,,1000,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82086177,ZMD0095,1900-01-01 12:54:28,2020-07-29 5:00:00,,2105,1000,ZUB,,,2020-08-04 5:00:00,2020-08-04 5:00:00,2020-08-02 5:00:00,2020-08-05 5:00:00,2020-08-04 5:00:00,,DFP,Destination,,1 DAY,,,J,,,,0,ZZ,5291,,,0,0,42840,0,LB,1456560,IN3,18,,1900-01-01 21:00:00,9999,,1,F2,2020-07-31 5:00:00,,1 DAY,,Z10000,,USD,,0,1000,,,USD,1,,Q001043,2020-08-03 5:00:00,109,,,,,,,1900-01-01 6:00:00,,,,,,,,0,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-07-29 5:00:00,2020-07-31 5:00:00,,,,,,,,,0,,5291,,,1900-01-01 6:00:00,1900-01-01 6:00:00,1900-01-01 6:00:00,1900-01-01 6:00:00,P12,PS12,,0,0,,3356086,051MhZJO7kgqiaWx6r4F8W,,,PST,PST,,,I,,VL10X,,,,1000,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82086228,ZDL3030,1900-01-01 20:31:42,2020-07-29 5:00:00,,5014,1000,Z1,,,2020-08-06 5:00:00,2020-08-06 5:00:00,2020-08-05 5:00:00,2020-08-09 5:00:00,2020-08-06 5:00:00,,DFP,Destination,,2 DAY,,,J,,,,0,M,3109,,,0,0,44300.73,38145,LB,2147.76,FT3,57,,1900-01-01 21:00:00,9999,,1,F2,2020-08-06 5:00:00,,2 DAY,,Z10000,,USD,,0,1000,,,USD,1,,CA_UNICENTER,2020-08-09 5:00:00,103,,,,,,,1900-01-01 6:00:00,,,,,,,,0,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-07-29 5:00:00,2020-08-06 5:00:00,,,,,,,,,0,,3109,,,1900-01-01 20:00:00,1900-01-01 19:59:00,1900-01-01 20:00:00,1900-01-01 20:00:00,104,ST104,,0,0,,4503191603,051MhZJO7jgqkaHFPepkem,,,CST,EST,,,I,,VL10X,,,,,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82086304,ZMA0314,1900-01-01 17:34:18,2020-07-31 5:00:00,,5494,1000,Z6,,,2020-08-04 5:00:00,2020-08-04 5:00:00,2020-07-31 5:00:00,2020-08-05 5:00:00,2020-08-04 5:00:00,,DFP,"FOB Dest, Frt Prepaid",,1 DAY,,,J,,,,0,ZZ,5651,,,0,0,28123.66,23815,LB,1968.55,FT3,28,,1900-01-01 6:00:00,9999,,1,F2,2020-07-31 5:00:00,,1 DAY,,Z10000,,USD,,0,1000,,,USD,1,,CA_UNICENTER,2020-07-31 5:00:00,138,,,,,,,1900-01-01 6:00:00,,,,,,,,0,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-07-31 5:00:00,2020-07-31 5:00:00,,,,,,,,,0,,5651,,,1900-01-01 6:00:00,1900-01-01 6:00:00,1900-01-01 6:00:00,1900-01-01 6:00:00,3,,,0,0,,4503192645,051MhZJO7jgqwNN5wf}C6m,,,CST,CST,,,I,,VL10X,,,,1000,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82086352,ZMD0095,1900-01-01 13:19:54,2020-08-02 5:00:00,,2105,1000,Z3,,,2020-08-07 5:00:00,2020-08-07 5:00:00,2020-08-05 5:00:00,2020-08-27 5:00:00,2020-08-07 5:00:00,,DFP,Destination,,20 DAY,,,J,,,,0,R,3875,,,0,0,160088.256,138096,LB,3764.16,FT3,72,,1900-01-01 21:00:00,9999,,1,F2,2020-08-05 5:00:00,,20 DAY,,Z10000,,USD,,0,1000,,,USD,1,,YGC0025,2020-08-05 5:00:00,109,,,,,,,1900-01-01 6:00:00,,,,,,,,0,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-08-02 5:00:00,2020-08-05 5:00:00,,,,,,,,,0,,3875,,,1900-01-01 18:00:00,1900-01-01 18:00:00,1900-01-01 18:00:00,1900-01-01 18:00:00,R02,RDS2,,0,0,,4503173532,051MhZJO7jgrbqyQXHn4w0,,,PST,EST,,,I,,VL10X,,,,,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82086404,CA_UNICENTER,1900-01-01 23:40:57,2020-08-02 5:00:00,,5576,1000,Z1,,,2020-08-04 5:00:00,2020-08-04 5:00:00,2020-08-02 5:00:00,2020-08-07 5:00:00,2020-08-04 5:00:00,,DFP,Destination,,3 DAY,,,J,,,,0,M,5129,,,0,0,10529.12,8364,LB,748,FT3,17,,1900-01-02 0:40:57,9999,,1,F2,2020-08-04 5:00:00,,3 DAY,,Z10000,,USD,,0,1000,,,USD,1,,CA_UNICENTER,2020-08-09 5:00:00,,,,,,,,1900-01-01 6:00:00,,,,,,,,0,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-08-02 5:00:00,2020-08-04 5:00:00,,,,,,,,,0,,5129,,,1900-01-01 23:40:57,1900-01-01 23:40:57,1900-01-01 23:40:57,1900-01-01 23:40:57,,,,0,0,,4503181482,051MhZJO7kgreYTgjVKGl0,,,CST,EST,,,I,,,,,,1000,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82086474,ZCO3010,1900-01-01 20:06:41,2020-08-03 5:00:00,,5398,1000,Z2,,,2020-08-25 5:00:00,2020-08-25 5:00:00,2020-08-13 5:00:00,2020-09-02 5:00:00,2020-08-25 5:00:00,,DFP,Destination,,9 DAY,,,J,,,,0,X,3926,,,0,0,35531.46,32400,LB,1260.36,FT3,27,,1900-01-01 21:00:00,9999,,1,F2,2020-08-27 5:00:00,,9 DAY,,Z10000,,USD,,0,1000,,,USD,1,,CA_UNICENTER,2020-09-06 5:00:00,,,,,,,,1900-01-01 6:00:00,,,,,,,,0,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-08-03 5:00:00,2020-08-27 5:00:00,,,,,,,,,0,,3926,,,1900-01-01 18:00:00,1900-01-01 18:00:00,1900-01-01 18:00:00,1900-01-01 18:00:00,,,,0,0,,4503194024,051MhZJO7jgrjuxNoCm4JW,,,PST,EST,,,I,,VL10X,,,,1000,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82086499,CA_UNICENTER,1900-01-01 11:19:04,2020-08-04 5:00:00,,2501,1000,Z1,,,2020-08-06 5:00:00,2020-08-06 5:00:00,2020-08-04 5:00:00,2020-08-07 5:00:00,2020-08-06 5:00:00,,DFP,Destination,,1 DAY,,,J,,,,0,M,3880,,,0,0,13521.58,11600,LB,3155.854,FT3,60,,1900-01-01 21:00:00,9999,,1,F2,2020-08-06 5:00:00,,1 DAY,,Z10000,,USD,,0,1000,,,USD,1,,ZRS3083,2020-08-06 5:00:00,142,,,,,,,1900-01-01 6:00:00,,,,,,,,0,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-08-04 5:00:00,2020-08-06 5:00:00,,,,,,,,,0,,3880,,,1900-01-01 6:00:00,1900-01-01 21:00:00,1900-01-01 21:00:00,1900-01-01 21:00:00,W02,STGW05,,0,0,,4503191505,051MhZJO7jgrntrtoAHZNm,,,CST,CST,,,I,,,,,,1000,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
