100,82086502,CA_UNICENTER,1900-01-01 11:19:04,2020-08-04 5:00:00,,2501,1000,Z1,,,2020-08-06 5:00:00,2020-08-06 5:00:00,2020-08-04 5:00:00,2020-08-07 5:00:00,2020-08-06 5:00:00,,DFP,Destination,,1 DAY,,,J,,,,0,M,3880,,,0,0,12463.26,10061.25,LB,3130.191,FT3,59,,1900-01-01 21:00:00,9999,,1,F2,2020-08-05 5:00:00,,1 DAY,,Z10000,,USD,,0,1000,,,USD,1,,ZRS3083,2020-08-05 5:00:00,142,,,,,,,1900-01-01 6:00:00,,,,,,,,0,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-08-04 5:00:00,2020-08-05 5:00:00,,,,,,,,,0,,3880,,,1900-01-01 21:00:00,1900-01-01 21:00:00,1900-01-01 21:00:00,1900-01-01 21:00:00,W02,STGW03,,0,0,,4503191519,051MhZJO7jgrntrtoAMZNm,,,CST,CST,,,I,,,,,,1000,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82086503,CA_UNICENTER,1900-01-01 11:19:04,2020-08-04 5:00:00,,2501,1000,Z1,,,2020-08-06 5:00:00,2020-08-06 5:00:00,2020-08-04 5:00:00,2020-08-07 5:00:00,2020-08-06 5:00:00,,DFP,Destination,,1 DAY,,,J,,,,0,M,3880,,,0,0,10353,8289.75,LB,2953.791,FT3,59,,1900-01-01 21:00:00,9999,,1,F2,2020-08-06 5:00:00,,1 DAY,,Z10000,,USD,,0,1000,,,USD,1,,ZRS3083,2020-08-06 5:00:00,142,,,,,,,1900-01-01 6:00:00,,,,,,,,0,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-08-04 5:00:00,2020-08-06 5:00:00,,,,,,,,,0,,3880,,,1900-01-01 21:00:00,1900-01-01 21:00:00,1900-01-01 21:00:00,1900-01-01 21:00:00,W03,STGW03,,0,0,,4503191524,051MhZJO7jgrntsL10XZNm,,,CST,CST,,,I,,,,,,1000,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82086506,CA_UNICENTER,1900-01-01 11:19:04,2020-08-04 5:00:00,,2501,1000,Z1,,,2020-08-06 5:00:00,2020-08-06 5:00:00,2020-08-04 5:00:00,2020-08-07 5:00:00,2020-08-06 5:00:00,,DFP,Destination,,1 DAY,,,J,,,,0,M,3880,,,0,0,10500,8400,LB,3004.8,FT3,60,,1900-01-01 21:00:00,9999,,1,F2,2020-08-06 5:00:00,,1 DAY,,Z10000,,USD,,0,1000,,,USD,1,,ZRS3083,2020-08-06 5:00:00,142,,,,,,,1900-01-01 6:00:00,,,,,,,,0,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-08-04 5:00:00,2020-08-06 5:00:00,,,,,,,,,0,,3880,,,1900-01-01 21:00:00,1900-01-01 21:00:00,1900-01-01 21:00:00,1900-01-01 21:00:00,W02,STGW03,,0,0,,4503191527,051MhZJO7jgrntsL10cZNm,,,CST,CST,,,I,,,,,,1000,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82086568,CA_UNICENTER,1900-01-01 11:21:19,2020-08-04 5:00:00,,5660,1000,Z2,,,2020-08-06 5:00:00,2020-08-06 5:00:00,2020-08-04 5:00:00,2020-08-11 5:00:00,2020-08-06 5:00:00,,DFP,Destination,,5 DAY,,,J,,,,0,X,3878,,,0,0,39674.55,36948.75,LB,1095,FT3,22,,1900-01-01 21:00:00,9999,,1,F2,2020-08-06 5:00:00,,5 DAY,,Z10000,,USD,,0,1000,,,USD,1,,ZLT3004,2020-08-16 5:00:00,,,,,,,,1900-01-01 6:00:00,,,,,,,,0,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-08-04 5:00:00,2020-08-06 5:00:00,,,,,,,,,0,,3878,,,1900-01-01 23:00:00,1900-01-01 23:00:00,1900-01-01 23:00:00,1900-01-01 23:00:00,,,,0,0,,4503192466,051MhZJO7jgrnuUH56a3nW,,,CST,PST,,,I,,,,,,,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82086804,ZCM0124,1900-01-01 16:20:11,2020-07-30 5:00:00,,2163,1000,NL,,,2020-08-19 5:00:00,2020-08-19 5:00:00,2020-08-14 5:00:00,2020-08-20 5:00:00,2020-08-19 5:00:00,,DFP,"FOB Dest, Frt Prepaid",,1 DAY,,,J,,,,0,M,2501,,,0,0,43130,43130,LB,57.532,FT3,0,,1900-01-01 6:00:00,9999,,1,F2,2020-08-19 5:00:00,,1 DAY,,Z10000,,USD,,0,1000,,,USD,1,,ZLH0067,2020-08-19 5:00:00,118,,,,,,,1900-01-01 6:00:00,,,,,,,,0,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-07-30 5:00:00,2020-08-19 5:00:00,,,,,,,,,0,,2501,,,1900-01-01 6:00:00,1900-01-02 5:59:57,1900-01-01 6:00:00,1900-01-01 6:00:00,,B01,,0,0,,3357284,051MhZJM7jgqpmKR7sFZ}0,,YMIGDLV,CST,CST,,,I,,VL10X,,,,1000,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82086845,ZTS0176,1900-01-01 19:20:27,2020-07-30 5:00:00,,2119,1000,Z1,,,2020-08-04 5:00:00,2020-08-04 5:00:00,2020-07-31 5:00:00,2020-08-06 5:00:00,2020-08-04 5:00:00,,DFP,Destination,,2 DAY,,,J,,,,0,M,3876,,,0,0,44447.122,39214.5,LB,2119.594,FT3,56,,1900-01-01 21:00:00,9999,,1,F2,2020-08-03 5:00:00,,2 DAY,,Z10000,,USD,,0,1000,,,USD,1,,ZTS0176,2020-08-03 5:00:00,102,,,,,,,1900-01-01 6:00:00,,,,,,,,0,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-07-30 5:00:00,2020-08-03 5:00:00,,,,,,,,,0,,3876,,,1900-01-01 21:00:00,1900-01-01 20:59:58,1900-01-01 21:00:00,1900-01-01 21:00:00,D02,,,0,0,,4503191458,051MhZJM7jgqqYiCkleFIG,,,CST,CST,,,I,,VL10X,,,,,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82086915,ZTS0176,1900-01-01 19:24:23,2020-07-30 5:00:00,,2103,1000,Z1,,,2020-08-04 5:00:00,2020-08-04 5:00:00,2020-07-31 5:00:00,2020-08-05 5:00:00,2020-08-04 5:00:00,,DFP,Destination,,1 DAY,,,J,,,,0,M,3880,,,0,0,42796.8,37440,LB,2039.04,FT3,60,,1900-01-01 21:00:00,9999,,1,F2,2020-08-04 5:00:00,,1 DAY,,Z10000,,USD,,0,1000,,,USD,1,,YJW0020,2020-08-04 5:00:00,107,,,,,,,1900-01-01 6:00:00,,,,,,,,0,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-07-30 5:00:00,2020-08-04 5:00:00,,,,,,,,,0,,3880,,,1900-01-01 21:00:00,1900-01-01 20:59:58,1900-01-01 21:00:00,1900-01-01 21:00:00,W18,,,0,0,,4503192166,051MhZJM7jgqqZp2dGPFb0,,,CST,CST,,,I,,VL10X,,,,1000,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82086966,CA_UNICENTER,1900-01-01 11:19:02,2020-07-31 5:00:00,,2247,1000,Z1,,,2020-08-04 5:00:00,2020-08-04 5:00:00,2020-07-31 5:00:00,2020-08-05 5:00:00,2020-08-04 5:00:00,,DFP,"FOB Dest, Frt Prepaid",,1 DAY,,,J,,,,0,M,5615,,,0,0,43180.892,41080,LB,947.742,FT3,22,,1900-01-01 21:00:00,9999,,1,F2,2020-08-05 5:00:00,,1 DAY,,Z10000,,USD,,0,1000,,,USD,1,,CA_UNICENTER,2020-08-08 5:00:00,105,,,,,,,1900-01-01 6:00:00,,,,,,,,0,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-07-31 5:00:00,2020-08-05 5:00:00,,,,,,,,,0,,5615,,,1900-01-01 21:00:00,1900-01-01 20:59:58,1900-01-01 21:00:00,1900-01-01 21:00:00,D39,SD39,,0,0,,4503185916,051MhZJM7jgqukWu6w7krG,,,EST,EST,,,I,,,,,,1000,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82086995,CA_UNICENTER,1900-01-01 11:19:09,2020-07-31 5:00:00,,3880,1000,Z1,,,2020-08-02 5:00:00,2020-08-02 5:00:00,2020-07-31 5:00:00,2020-08-03 5:00:00,2020-08-02 5:00:00,,DFP,Destination,,1 DAY,,,J,,,,0,M,3876,,,0,0,14300.366,11476.22,LB,2855.774,FT3,66,,1900-01-01 21:00:00,9999,,1,F2,2020-08-06 5:00:00,,1 DAY,,Z10000,,USD,,0,1000,,,USD,1,,CA_UNICENTER,2020-08-06 5:00:00,,,,,,,,1900-01-01 6:00:00,,,,,,,,0,4503189956,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-07-31 5:00:00,2020-08-06 5:00:00,,,,,,,,,0,,3876,,,1900-01-01 21:00:00,1900-01-01 20:59:58,1900-01-01 21:00:00,1900-01-01 21:00:00,,,,0,0,,4503189956,051MhZJM7jgqukZJJZjkrG,,,CST,CST,,,I,,,,,,,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82087022,CA_UNICENTER,1900-01-01 11:20:15,2020-07-31 5:00:00,,3970,1000,Z1,,,2020-08-03 5:00:00,2020-08-03 5:00:00,2020-07-31 5:00:00,2020-08-05 5:00:00,2020-08-03 5:00:00,,DFP,Destination,,2 DAY,,,J,,,,0,M,5163,,,0,0,23668.5,21189.5,LB,2029.916,FT3,30,,1900-01-01 21:00:00,9999,,1,F2,2020-08-03 5:00:00,,2 DAY,,Z10000,,USD,,0,1000,,,USD,1,,CA_UNICENTER,2020-08-05 5:00:00,,,,,,,,1900-01-01 6:00:00,,,,,,,,0,105606823N,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-07-31 5:00:00,2020-08-03 5:00:00,,,,,,,,,0,,5163,,,1900-01-01 6:00:00,1900-01-01 6:00:00,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,0,0,,4503190098,051MhZJM7jgquksWMkREvm,,,MST,PST,,,I,,,,,,,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82087106,CA_UNICENTER,1900-01-01 11:19:01,2020-07-29 5:00:00,,2102,1000,Z1,,,2020-07-31 5:00:00,2020-07-31 5:00:00,2020-07-29 5:00:00,2020-07-31 5:00:00,2020-07-31 5:00:00,,DFP,Destination,,0 DAY,,,J,,,,0,M,3876,,,0,0,44689.602,37657.324,LB,1013.967,FT3,21,,1900-01-01 21:00:00,9999,,1,F2,2020-08-06 5:00:00,,0 DAY,,Z10000,,USD,,0,1000,,,USD,1,,ZRC0467,2020-08-06 5:00:00,108,,,,,,,1900-01-01 6:00:00,,,,,,,,0,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-07-29 5:00:00,2020-08-06 5:00:00,,,,,,,,,0,,3876,,,1900-01-01 6:00:00,1900-01-01 22:00:00,1900-01-01 22:00:00,1900-01-01 22:00:00,W14,STAGE14F,,0,0,,4503178891,051MhZJ{7jgqi9sF5QUxz0,,,EST,CST,,,I,,,,,,,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82087237,CA_UNICENTER,1900-01-01 11:19:02,2020-07-30 5:00:00,,2247,1000,Z1,,,2020-08-10 5:00:00,2020-08-10 5:00:00,2020-07-30 5:00:00,2020-08-12 5:00:00,2020-08-10 5:00:00,,DFP,Destination,,2 DAY,,,J,,,,0,M,4269,,,0,0,42498.874,32917.25,LB,1835.05,FT3,23,,1900-01-01 21:00:00,9999,,1,F2,2020-08-10 5:00:00,,2 DAY,,Z10000,,USD,,0,1000,,,USD,1,,CA_UNICENTER,2020-08-11 5:00:00,105,,,,,,,1900-01-01 6:00:00,,,,,,,,0,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-07-30 5:00:00,2020-08-10 5:00:00,,,,,,,,,0,,4269,,,1900-01-01 21:00:00,1900-01-01 20:59:00,1900-01-01 21:00:00,1900-01-01 21:00:00,D21,SD21,,0,0,,4503189462,051MhZJ{7kgqoSCJHbzqkm,,,EST,EST,,,I,,,,,,,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82087409,ZDF3012,1900-01-01 20:00:12,2020-07-31 5:00:00,,4208,1000,Z1,,,2020-08-07 5:00:00,2020-08-07 5:00:00,2020-08-05 5:00:00,2020-08-10 5:00:00,2020-08-07 5:00:00,,DFP,Destination,,1 DAY,,,J,,,,0,M,3881,,,0,0,44677.4,35796.875,LB,1295.343,FT3,29,,1900-01-01 21:00:00,9999,,1,F2,2020-08-07 5:00:00,,1 DAY,,Z10000,,USD,,0,1000,,,USD,1,,CA_UNICENTER,2020-08-07 5:00:00,,,,,,,,1900-01-01 6:00:00,,,,,,,,0,3.491E+15,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-07-31 5:00:00,2020-08-07 5:00:00,,,,,,,,,0,,3881,,,1900-01-02 5:59:59,1900-01-02 5:59:00,1900-01-02 5:59:00,1900-01-02 5:59:59,,,,0,0,,4503190744,051MhZJ{7kgqx07djzT{t0,,,CST,CST,,,I,,VL10X,,,,,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82087413,ZDF3012,1900-01-01 20:00:12,2020-07-31 5:00:00,,4208,1000,Z2,,,2020-08-07 5:00:00,2020-08-07 5:00:00,2020-08-05 5:00:00,2020-08-12 5:00:00,2020-08-07 5:00:00,,DFP,Destination,,4 DAY,,,J,,,,0,X,3926,,,0,0,43799.6,37334,LB,997.56,FT3,17,,1900-01-01 21:00:00,9999,,1,F2,2020-08-07 5:00:00,,4 DAY,,Z10000,,USD,,0,1000,,,USD,1,,CA_UNICENTER,2020-08-12 5:00:00,,,,,,,,1900-01-01 6:00:00,,,,,,,,0,03491001056107681,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-07-31 5:00:00,2020-08-07 5:00:00,,,,,,,,,0,,3926,,,1900-01-01 20:00:00,1900-01-01 20:00:00,1900-01-01 20:00:00,1900-01-01 20:00:00,,,,0,0,,4503190882,051MhZJ{7kgqx086WqU{t0,,,CST,EST,,,I,,VL10X,,,,1000,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82087539,CA_UNICENTER,1900-01-01 11:20:42,2020-08-04 5:00:00,,4254,1000,Z1,,,2020-08-06 5:00:00,2020-08-06 5:00:00,2020-08-04 5:00:00,2020-08-06 5:00:00,2020-08-06 5:00:00,,DFP,Destination,,0 DAY,,,J,,,,0,M,3881,,,0,0,0,0,,0,,30,,1900-01-01 21:00:00,10,,1,F2,2020-08-06 5:00:00,,0 DAY,,Z10000,,USD,,0,1000,,,USD,1,,ZNZ0008,2020-08-06 5:00:00,,,,,,,,1900-01-01 6:00:00,,,,,,,,0,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-08-04 5:00:00,1900-01-01 6:00:00,,,,,,,,,0,,3881,,,1900-01-01 21:00:00,1900-01-01 21:00:00,1900-01-01 21:00:00,1900-01-01 21:00:00,,,,0,0,,4503192998,051MhZJ{7jgrnuKRzEmGpG,,,MST,CST,,,I,,,,,,,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82087681,CA_UNICENTER,1900-01-01 11:19:01,2020-07-30 5:00:00,,2102,1000,Z1,,,2020-08-03 5:00:00,2020-08-03 5:00:00,2020-07-30 5:00:00,2020-08-05 5:00:00,2020-08-03 5:00:00,,DFP,Destination,,2 DAY,,,J,,,,0,M,3752,,,0,0,43681,38665,LB,1059.3,FT3,22,,1900-01-01 21:00:00,9999,,1,F2,2020-08-03 5:00:00,,2 DAY,,Z10000,,USD,,0,1000,,,USD,1,,ZJW0441,2020-08-03 5:00:00,108,,,,,,,1900-01-01 6:00:00,,,,,,,,0,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-07-30 5:00:00,2020-08-03 5:00:00,,,,,,,,,0,,3752,,,1900-01-01 22:00:00,1900-01-01 22:00:00,1900-01-01 22:00:00,1900-01-01 22:00:00,W01,STAGE01F,,0,0,,4503179036,051MhZJQ7jgqoSB6Y{Btqm,,,EST,CST,,,I,,,,,,,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82087824,CA_UNICENTER,1900-01-01 11:19:03,2020-08-03 5:00:00,,2247,1000,Z1,,,2020-08-10 5:00:00,2020-08-10 5:00:00,2020-08-03 5:00:00,2020-08-11 5:00:00,2020-08-10 5:00:00,,DFP,"FOB Dest, Frt Prepaid",,1 DAY,,,J,,,,0,M,5615,,,0,0,43244.08,41140,LB,949.08,FT3,22,,1900-01-01 21:00:00,9999,,1,F2,2020-08-12 5:00:00,,1 DAY,,Z10000,,USD,,0,1000,,,USD,1,,CA_UNICENTER,2020-08-15 5:00:00,105,,,,,,,1900-01-01 6:00:00,,,,,,,,0,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-08-03 5:00:00,2020-08-12 5:00:00,,,,,,,,,0,,5615,,,1900-01-01 21:00:00,1900-01-01 20:59:00,1900-01-01 21:00:00,1900-01-01 21:00:00,D40,SD40,,0,0,,4503191059,051MhZJQ7jgrhbX901s}0W,,,EST,EST,,,I,,,,,,1000,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82087840,CA_UNICENTER,1900-01-01 11:21:29,2020-08-03 5:00:00,,4208,1000,Z2,,,2020-08-05 5:00:00,2020-08-05 5:00:00,2020-08-03 5:00:00,2020-08-12 5:00:00,2020-08-05 5:00:00,,DFP,Destination,,7 DAY,,,J,,,,0,X,3877,,,0,0,40971.48,34050,LB,1124.784,FT3,21,,1900-01-01 21:00:00,9999,,1,F2,2020-08-05 5:00:00,,7 DAY,,Z10000,,USD,,0,1000,,,USD,1,,ZNS0164,2020-08-14 5:00:00,,,,,,,,1900-01-01 6:00:00,,,,,,,,0,03491001056127405,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-08-03 5:00:00,2020-08-05 5:00:00,,,,,,,,,0,,3877,,,1900-01-01 23:00:00,1900-01-01 23:00:00,1900-01-01 23:00:00,1900-01-01 23:00:00,,,,0,0,,4503191859,051MhZJQ7jgrhcCf6ex}2W,,,CST,PST,,,I,,,,,,,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82087898,CA_UNICENTER,1900-01-01 23:44:09,2020-08-04 5:00:00,,4238,1000,Z1,,,2020-08-07 5:00:00,2020-08-07 5:00:00,2020-08-05 5:00:00,2020-08-09 5:00:00,2020-08-07 5:00:00,,DFP,Destination,,217140,,,J,,,,0,M,5140,,,0,0,34344.798,25549.5,LB,2779.014,FT3,60,,1900-01-01 21:00:00,9999,,1,F2,2020-08-06 5:00:00,,217140,,Z10000,,USD,,0,1000,,,USD,1,,CA_UNICENTER,2020-08-09 5:00:00,,,,,,,,1900-01-01 6:00:00,,,,,,,,0,03491001056244997,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-08-04 5:00:00,2020-08-06 5:00:00,,,,,,,,,0,,5140,,,1900-01-02 4:59:59,1900-01-02 4:59:59,1900-01-02 4:59:59,1900-01-02 4:59:59,,,,0,0,,4503194652,051MhZJQ7kgrr81CaZTPJ0,,,EST,CST,,,I,,,,,,,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82087921,CA_UNICENTER,1900-01-01 11:19:01,2020-08-05 5:00:00,,2105,1000,Z2,,,2020-08-07 5:00:00,2020-08-07 5:00:00,2020-08-05 5:00:00,2020-08-14 5:00:00,2020-08-07 5:00:00,,DFP,Destination,,7 DAY,,,J,,,,0,X,3752,,,0,0,41654.08,35530,LB,1064.76,FT3,19,,1900-01-01 21:00:00,9999,,1,F2,2020-08-11 5:00:00,,7 DAY,,Z10000,,USD,,0,1000,,,USD,1,,ZHB0111,2020-08-11 5:00:00,109,,,,,,,1900-01-01 6:00:00,,,,,,,,0,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-08-05 5:00:00,2020-08-11 5:00:00,,,,,,,,,0,,3752,,,1900-01-01 19:00:00,1900-01-01 19:00:00,1900-01-01 19:00:00,1900-01-01 19:00:00,S02,SS02,,0,0,,4503170298,051MhZJQ7kgruAAYAbue50,,,PST,CST,,,I,,,,,,,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82087989,CA_UNICENTER,1900-01-01 11:21:51,2020-08-05 5:00:00,,5289,1000,Z1,,,2020-08-07 5:00:00,2020-08-07 5:00:00,2020-08-05 5:00:00,2020-08-09 5:00:00,2020-08-07 5:00:00,,DFP,Destination,,2 DAY,,,J,,,,0,M,5140,,,0,0,41881.34,36847.6,LB,1864.876,FT3,41,,1900-01-01 21:00:00,9999,,1,F2,2020-08-11 5:00:00,,2 DAY,,Z10000,,USD,,0,1000,,,USD,1,,CA_UNICENTER,2020-08-11 5:00:00,,,,,,,,1900-01-01 6:00:00,,,,,,,,0,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-08-05 5:00:00,2020-08-11 5:00:00,,,,,,,,,0,,5140,,,1900-01-01 21:00:00,1900-01-01 21:00:00,1900-01-01 21:00:00,1900-01-01 21:00:00,,,,0,0,,4503194992,051MhZJQ7kgruAzKEf78NW,,,CST,CST,,,I,,,,,,,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE
100,82088040,CA_UNICENTER,1900-01-01 11:19:01,2020-08-06 5:00:00,,2102,1000,Z1,,,2020-08-10 5:00:00,2020-08-10 5:00:00,2020-08-06 5:00:00,2020-08-12 5:00:00,2020-08-10 5:00:00,,DFP,Destination,,2 DAY,,,J,,,,0,M,3752,,,0,0,42949.616,37910,LB,942.072,FT3,17,,1900-01-01 21:00:00,9999,,1,F2,2020-08-10 5:00:00,,2 DAY,,Z10000,,USD,,0,1000,,,USD,1,,ZGP0046,2020-08-10 5:00:00,108,,,,,,,1900-01-01 6:00:00,,,,,,,,0,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,,2020-08-06 5:00:00,2020-08-10 5:00:00,,,,,,,,,0,,3752,,,1900-01-01 22:00:00,1900-01-01 22:00:00,1900-01-01 22:00:00,1900-01-01 22:00:00,W04,STAGE04F,,0,0,,4503186223,051MhZJQ7jgr{SViqbDCyG,,,EST,CST,,,I,,,,,,,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,,,,,,1900-01-01 6:00:00,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,0,,1900-01-01 6:00:00,1900-01-01 6:00:00,,,,,0,0,0,0,0,0,,,FALSE