100,82080546,900006,NLN,PRB0011,1900-01-02 0:59:14,2020-07-30 5:00:00,2113150901,,20,5014,1,5014021020,,,16BKA33YP400010001,810,CS,CS,1,1,6075,7341.03,LB,357.21,FT3,B,,0,0,,,2020-07-30 5:00:00,810,MC PIE APL 12/10Z,,,0,,,4503188779,70,,0,J,1,1,C,103,X,916,82080546,,641,601,X,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-30 5:00:00,20021131509013,,,,,,,,,,,1,V,,,,0,M0318,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,70,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,810,810,0,,0,,0,,0,0,,L,73225,,,0,1900-01-01 23:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZQ67kgqs1M8UT5xsW,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,B,,,,2020-07-28 5:00:00,2022-01-19 6:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,81,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82081256,900001,NLN,ZMT3003,1900-01-01 21:16:55,2020-07-28 5:00:00,1490044201,,10,2101,1,2101020320,,,B6DBB021K400030001,3264,CS,CS,1,1,36720,41759.616,LB,962.88,FT3,B,,0,0,,,2020-07-28 5:00:00,3264,WLF CHL W/O BEAN 12/15Z,,,0,,,4503188442,10,,0,J,1,1,C,125,X,916,82081256,,641,601,X,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-28 5:00:00,14900442013,,,,,,,,,,,1,V,,,,0,M0087,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,10,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,3264,3264,0,,0,,0,,0,0,,L,73227,,,0,1900-01-01 22:19:01,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJJ7kgqeUaAzrt2BG,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,B,,,,2020-07-21 5:00:00,2022-07-11 5:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,192,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82081310,60,NLN,CA_UNICENTER,1900-01-01 11:21:01,2020-07-24 5:00:00,7265500113,,20,5006,1,,,,11BCB010PS00010001,0,CS,CS,1,1,0,0,LB,0,FT3,B,,0,0,,,2020-07-28 5:00:00,0,HC SMPLY STMR ASIAN KUNG PAO CKN 8/9.5Z,,,0,,,4503188054,60,,0,J,1,1,C,106,X,916,82081310,,641,601,X,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-28 5:00:00,20072655001132,,,,,,,,,,,1,V,,,,0,M0097,0,,0,,0,,,,0,,,,,,,50,,150,1031.55,711,87.45,0,0,0,0,,LB,FT3,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,0,0,150,,0,,0,,0,0,,L,73225,,,0,1900-01-01 20:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJK7jgpikmr0DE1d0,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,B,,,,2020-07-02 5:00:00,2021-12-24 6:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,150,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82081310,900002,NLN,PKB0003,1900-01-01 18:23:02,2020-07-28 5:00:00,2113100064,,20,5006,1,5006020520,,,16BKA33V8100120001,168,CS,CS,1,1,1260,1448.496,LB,69.048,FT3,B,,0,0,,,2020-07-28 5:00:00,168,MC PT PIE TKY 8/15Z DRC,,,0,,,4503188054,40,,0,J,1,1,C,106,X,916,82081310,,641,601,X,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-28 5:00:00,20021131000640,,,,,,,,,,,1,V,,,,0,M0318,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,40,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,168,168,0,,0,,0,,0,0,,L,73225,,,0,1900-01-01 20:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJJ7jgqdj{noFztt0,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,B,,,,2020-07-23 5:00:00,2022-01-14 6:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,84,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82081333,900003,NLN,CA_UNICENTER,1900-01-01 23:50:03,2020-07-28 5:00:00,4420933250,,10,4266,1,6.53E+77,,,Y7AC1BR2CD00010001,360,CS,CS,1,1,4752,5346,LB,211.68,FT3,B,,0,0,,,2020-07-28 5:00:00,360,DH WLNT BROWNIE 12/17.6Z,,,0,,,4503188936,20,,0,J,1,1,A,,,,,,641,0,,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,1900-01-01 6:00:00,10644209332509,,,,,,,,,,,1,V,,,,0,M4239,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,20,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,360,360,0,,0,,0,,0,0,,L,73225,,,0,1900-01-01 21:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZQ67kgqf9MFhwonRm,0,0,,,0,,,,,,,,,,,,0,B,,,,,,,,,,,2020-07-27 5:00:00,2021-07-27 5:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,360,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82081382,20,ZNLN,CA_UNICENTER,1900-01-02 0:12:37,2020-07-25 5:00:00,6251042590,,7,4281,1,,,,ZZ22674E3800010001,18,EA,EA,1,1,1260,1260,LB,54,FT3,B,,0,0,,,2020-07-28 5:00:00,18,CHEP Pallets,,,0,,,4503184611,20,,0,,1,1,A,,,,,,641,0,,,,VERP,,,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,1900-01-01 6:00:00,62510425902,,,,,,,,,,,1,V,,,,0,,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,0,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,18,18,0,,0,,0,,0,0,,L,,X,,0,1900-01-02 1:12:37,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJK7kgpsOgIB}43JW,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,18,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82081422,10,NLN,CA_UNICENTER,1900-01-01 23:47:42,2020-07-26 5:00:00,1450001746,,20,4237,1,,,,YXBM1CD2WA00010001,0,CS,CS,1,1,0,0,LB,0,FT3,B,,0,0,,,2020-07-30 5:00:00,0,BE VM PLN PSTA 10/10Z,,,0,,,4503189064,10,,0,J,1,1,A,,,,,,641,0,,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-30 5:00:00,10014500017465,,,,,,,,,,,1,V,,,,0,M4225,0,,0,,0,,,,0,,,,,,,50,,4200,29400,26250,2486.4,0,0,0,0,,LB,FT3,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,0,0,4200,,0,,0,,0,0,,L,73225,,,0,1900-01-01 20:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJK7jgpya1u}RJeqG,0,0,,,0,,,,,,,,,,,,0,G,,,,,,,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,4200,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82081434,900004,NLN,CA_UNICENTER,1900-01-02 2:20:03,2020-08-03 5:00:00,1450002161,,20,4237,1,3023072AH2,,,YXBL1CG1OR00010001,540,CS,CS,1,1,3645,4006.8,LB,254.88,FT3,B,,0,0,,,2020-07-29 5:00:00,540,BE PEAS N MSHRM 10/10.8Z,,,0,,,4503189386,10,,0,J,1,1,A,,,,,,641,0,,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,1900-01-01 6:00:00,10014500021615,,,,,,,,,,,1,V,,,,0,M4228,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,10,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,540,540,0,,0,,0,,0,0,,L,73225,,,0,1900-01-01 20:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZQ67jgrlXFzPB0uMm,0,0,,,0,,,,,,,,,,,,0,B,,,,,,,,,,,2020-07-23 5:00:00,2022-07-23 5:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,540,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82081435,20,NLN,CA_UNICENTER,1900-01-01 23:47:42,2020-07-26 5:00:00,1450002164,,20,4237,1,,,,YXBL1CG1OR00040001,0,CS,CS,1,1,0,0,LB,0,FT3,B,,0,0,,,2020-07-29 5:00:00,0,BE GARLC CAULF 8/10.8Z,,,0,,,4503189387,20,,0,J,1,1,A,,,,,,641,0,,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-08-03 5:00:00,10014500021646,,,,,,,,,,,1,V,,,,0,M4228,0,,0,,0,,,,0,,,,,,,50,,1650,9982.5,8910,892.65,0,0,0,0,,LB,FT3,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,0,0,1650,,0,,0,,0,0,,L,73225,,,0,1900-01-01 20:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJK7jgpya2OTvOeqG,0,0,,,0,,,,,,,,,,,,0,G,,,,,,,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,1650,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82081463,20,NLN,CA_UNICENTER,1900-01-01 11:21:06,2020-07-27 5:00:00,3100010455,,20,5008,1,,,,07CNB53T2900020001,0,CS,CS,1,1,0,0,LB,0,FT3,B,,0,0,,,2020-07-29 5:00:00,0,BQ POPCRN CKN 12/12Z,,,0,,,4503188846,20,,0,J,1,1,C,126,X,916,82081463,,641,601,X,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-29 5:00:00,20031000104553,,,,,,,,,,,1,V,,,,0,M0080,0,,0,,0,,,,0,,,,,,,50,,360,3896.28,3240,255.6,0,0,0,0,,LB,FT3,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,0,0,360,,0,,0,,0,0,,L,73225,,,0,1900-01-01 20:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJK7kgp}bmku86QqG,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,B,,,,2020-07-20 5:00:00,2021-07-15 5:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,360,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82081580,20,NLN,CA_UNICENTER,1900-01-01 11:19:06,2020-07-28 5:00:00,1878001301,,50,2501,1,,,,UOCUB5011T00010001,0,PAL,PAL,1,1,0,0,LB,0,FT3,B,,0,0,,,2020-07-30 5:00:00,0,ANG POPCRN ABCP SWT N SLTY 108/25Z,,,0,,,4503188515,20,,0,J,1,1,C,142,X,916,82081580,,641,601,X,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-30 5:00:00,50818780013005,,,,,,,,,,,1,V,,,,0,M4117,0,,0,,0,,,,0,,,,,,,50,,52,10326.16,8775,2722.772,0,0,0,0,,LB,FT3,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,0,0,52,,0,,0,,0,0,,L,72400-05,,,0,1900-01-01 21:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJK7jgqbtYY7LUVU0,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,B,,,,2020-07-28 5:00:00,2021-04-24 5:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,52,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82081762,20,NLN,CA_UNICENTER,1900-01-01 23:42:23,2020-07-23 5:00:00,5827620262,,20,4238,1,3822081D22,,,YGBCB012B500010001,1200,CS,CS,1,1,9600,12320.4,LB,768,FT3,B,,0,0,,,2020-07-28 5:00:00,1200,HMN CTRY FRD CKN 8/16Z,,,0,,,4503188503,20,,0,J,1,1,A,,,,,,641,0,,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-28 5:00:00,10658276202627,,,,,,,,,,,1,V,,,,0,M4273,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,0,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,1200,1200,0,,0,,0,,0,0,,L,73225,,,0,1900-01-01 21:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJP7jgpfhZHINfXuG,0,0,,,0,,,,,,,,,,,,0,B,,,,,,,,,,,2020-05-29 5:00:00,2021-08-22 5:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,1200,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82081914,900001,NLN,ZCF0139,1900-01-01 16:52:47,2020-07-29 5:00:00,2700039014,,10,2102,1,2102021120,,,64DGA601MI00070001,1672,CS,CS,1,1,37620,42712.912,LB,968.088,FT3,B,,0,0,,,2020-07-30 5:00:00,1672,HNT SCE TOM 24/15Z,,,0,,,4503185395,10,,0,J,1,1,C,108,X,916,82081914,,641,601,X,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-29 5:00:00,10027000390143,,,,,,,,,,,1,V,,,,0,M0378,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,10,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,1672,1672,0,,0,,0,,0,0,,L,73234,,,0,1900-01-01 22:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJ{7kgqjd69INomAm,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,B,,,,2020-07-29 5:00:00,2022-04-20 5:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,88,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82081939,20,ZNLN,CA_UNICENTER,1900-01-01 11:20:45,2020-07-28 5:00:00,6251042590,,7,4226,1,,,,ZZ22674E3800010001,28,EA,EA,1,1,1960,1960,LB,84,FT3,B,,0,0,,,2020-07-30 5:00:00,28,CHEP Pallets,,,0,,,4503188151,20,,0,,1,1,A,,,,,,641,0,,,,VERP,,,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-30 5:00:00,62510425902,,,,,,,,,,,1,V,,,,0,,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,0,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,28,28,0,,0,,0,,0,0,,L,,X,,0,1900-01-01 21:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJP7kgqbt}m8Wr{Nm,0,0,,,0,,,,,,,,,,,,0,B,,,,,,,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,24,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82082018,40,NLN,CA_UNICENTER,1900-01-01 11:20:07,2020-07-29 5:00:00,2113100062,,20,5006,1,,,,16BKA33V8100120001,0,CS,CS,1,1,0,0,LB,0,FT3,B,,0,0,,,2020-07-31 5:00:00,0,MC PT PIE BF 8/15Z DRC,,,0,,,4503190387,40,,0,J,1,1,C,106,X,916,82082018,,641,601,X,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-30 5:00:00,20021131000626,,,,,,,,,,,1,V,,,,0,M0318,0,,0,,0,,,,0,,,,,,,50,,1680,14484.96,12600,690.48,0,0,0,0,,LB,FT3,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,0,0,1680,,0,,0,,0,0,,L,73225,,,0,1900-01-02 5:59:58,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJP7jgqiAAAvLX}AG,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,B,,,,2020-07-30 5:00:00,2022-01-21 6:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,1680,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82082042,20,NLN,CA_UNICENTER,1900-01-01 19:19:01,2020-07-29 5:00:00,5410000210,,10,4272,1,7220042B21,,,ZSCJ1C72F900020001,80,CS,CS,1,1,1440,2440,LB,44.4,FT3,B,,0,0,,,2020-07-31 5:00:00,80,VL SNCK MMS KSHR DILL 12/24FOZ,,,0,,,4503191399,20,,0,J,1,1,A,,,,,,641,0,,,,ZCAG,X,X,,,,A,ZN,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-31 5:00:00,10054100002102,,,,,,,,,,,1,V,,,,0,M4160,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,0,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,80,80,0,,0,,0,,0,0,,L,73225,,,0,1900-01-01 6:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJP7kgqkFz745dUkG,0,0,,,0,,,,,,,,,,,,0,B,,,,,,,,,,,2020-07-24 5:00:00,2022-04-20 5:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,80,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82082088,20,ZNLN,CA_UNICENTER,1900-01-01 23:42:44,2020-07-29 5:00:00,6251042590,,7,4238,5,,,,ZZ22674E3800010001,30,EA,EA,1,1,2100,2100,LB,90,FT3,B,,0,0,,,2020-08-03 5:00:00,30,CHEP Pallets,,,0,,,4503191087,20,,0,,1,1,A,,,,,,641,0,,,,VERP,,,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,1900-01-01 6:00:00,62510425902,,,,,,,,,,,1,V,,,,0,,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,0,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,30,30,0,,0,,0,,0,0,,L,,X,,0,1900-01-01 20:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJP7jgqlPetnYiGMG,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,30,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82082306,10,NLN,CA_UNICENTER,1900-01-01 11:19:12,2020-07-24 5:00:00,1601201145,,50,3880,1,5628003024,,,UKCXB070VG00020001,125,CS,CS,1,1,334.375,414.375,LB,40,FT3,B,,0,0,,,2020-07-26 5:00:00,125,BG SNF SDS SMKY SWT BBQ 8/5.35Z SHCDD,,,0,,,4503188024,10,,0,J,1,1,A,,,,,,641,0,,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-31 5:00:00,20816012011453,,,,,,,,,,,1,V,,,,0,M4087,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,0,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,125,125,0,,0,,0,,0,0,,L,73238,,,0,1900-01-01 21:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJM7jgpikGLk0FRQG,0,0,,,0,,,,,,,,,,,,0,B,,,,,,,,,,,2020-01-30 6:00:00,2021-03-25 5:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,125,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82082404,900003,NLN,ZCS0311,1900-01-01 11:29:32,2020-08-01 5:00:00,1010788,,SF001,5007,7,1475941,209,,ZZZZZZZNFG0001ZZZZ,5600,LB,LB,1,1,5600,5600,LB,302.4,IN3,B,,0,0,,,2020-07-31 5:00:00,5600,"CKN,1/2IN SLCD,WHT MT,BRST,CDN",,,0,,,3352708,30,,0,J,1,1,A,,,,,,641,0,,,,ZHLB,X,X,,,,A,ZN,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,1900-01-01 6:00:00,,,,,,,,,,,,1,V,,,,0,A0042,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,30,0,0,0,,,,,0,,,0,0,,ZWHT,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,5600,5600,0,,0,,0,,0,0,,L,134740,,,0,1900-01-01 6:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZQ67jgq}3nmmQAAv0,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,,,,,2020-07-27 5:00:00,2020-10-25 5:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,5600,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82082420,10,NLN,ZRJ0185,1900-01-01 7:27:54,2020-07-25 5:00:00,7486505613,,62,4564,1,,,,FEGH0KVZ7537930001,0,CS,CS,1,1,0,0,LB,0,FT3,B,,0,0,,,2020-07-27 5:00:00,0,12/18 CT/1.25 OZ SY BTRMK PANC,,,0,,,4503181654,10,,0,J,1,1,C,141,X,916,82082420,,641,601,X,,,ZCAG,X,X,,,,A,ZN,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-25 5:00:00,74865056137,,,,,,,,,,,1,V,,,,0,M3869,0,,0,,0,,,,0,,,,,,,50,,576,10247.04,9722.88,772.992,0,0,0,0,,LB,FT3,,0,,,0,0,,ZWHT,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,0,0,576,,0,,0,,0,0,,L,73225,,,0,1900-01-01 6:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJM7kgpn}ykQMfqOW,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,B,,,,2020-07-22 5:00:00,2021-07-17 5:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,576,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82082497,20,ZNLN,CA_UNICENTER,1900-01-01 11:21:08,2020-07-27 5:00:00,6251042590,,7,5031,1,,,,ZZ22674E3800010001,28,EA,EA,1,1,1960,1960,LB,84,FT3,B,,0,0,,,2020-07-29 5:00:00,28,CHEP Pallets,,,0,,,4503182479,20,,0,,1,1,A,,,,,,641,0,,,,VERP,,,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-30 5:00:00,62510425902,,,,,,,,,,,1,V,,,,0,,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,0,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,28,28,0,,0,,0,,0,0,,L,,X,,0,1900-01-01 19:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJM7jgp}bnM0RY5{G,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,28,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
