100,82082575,900001,NLN,ZSP0170,1900-01-01 17:36:04,2020-08-02 5:00:00,3100012027,,20,5008,1,5008021020,,,07CNB53T2900020001,480,CS,CS,1,1,4320,5166.72,LB,286.08,FT3,B,,0,0,,,2020-07-30 5:00:00,480,BQ NUGS BRST 12/12Z,,,0,,,4503188842,20,,0,J,1,1,C,126,X,916,82082575,,641,601,X,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-08-02 5:00:00,20031000120270,,,,,,,,,,,1,V,,,,0,M0080,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,20,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,480,480,0,,0,,0,,0,0,,L,73225,,,0,1900-01-01 21:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJJ7kgrcyXDf1mqH0,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,B,,,,2020-07-28 5:00:00,2021-07-23 5:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,60,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82082749,10,NLN,CA_UNICENTER,1900-01-01 11:19:09,2020-07-24 5:00:00,1878001026,,50,2568,1,,,,UOCUB5011M00020001,0,CS,CS,1,1,0,0,LB,0,FT3,B,,0,0,,,2020-07-28 5:00:00,0,ANG POPCRN SEASLT 4/6/.6Z,,,0,,,4503186900,10,,0,J,1,1,C,143,X,916,82082749,,641,601,X,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-28 5:00:00,10818780010266,,,,,,,,,,,1,V,,,,0,M4117,0,,0,,0,,,,0,,,,,,,50,,600,1317,540,735,0,0,0,0,,LB,FT3,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,0,0,600,,0,,0,,0,0,,L,72400,,,0,1900-01-01 21:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJO7kgpikEKEwXMYG,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,B,,,,2020-07-27 5:00:00,2021-01-23 6:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,840,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82082801,900002,NLN,Q007270,1900-01-01 18:06:00,2020-08-17 5:00:00,1601201112,,50,5628,1,5628022626,,,UKCXB070VW00010001,127,CS,CS,1,1,476.25,558.8,LB,54.229,FT3,B,,0,0,,,2020-08-10 5:00:00,127,BG PMPKN SDS SMPLYSLTD 12/5.0Z,,,0,,,4503188907,50,,0,J,1,1,A,,,,,,641,0,,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,1900-01-01 6:00:00,10816012011128,,,,,,,,,,,1,V,,,,0,M4087,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,50,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,127,127,0,,0,,0,,0,0,,L,73238,,,0,1900-01-01 6:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJM7jgubNs9Zx6HB0,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,,,,,2020-08-13 5:00:00,2021-10-07 5:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,127,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82082944,900001,NLN,PLP0001,1900-01-01 6:42:54,2020-07-29 5:00:00,2113190540,,20,5006,1,5006020420,,,16BCB01Y8700010001,182,CS,CS,1,1,1092,1407.224,LB,85.176,FT3,B,,0,0,,,2020-07-29 5:00:00,182,MC CTRY FRIED PORK 8/12Z,,,0,,,4503188856,10,,0,J,1,1,C,106,X,916,82082944,,641,601,X,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-29 5:00:00,20021131905402,,,,,,,,,,,1,V,,,,0,M0096,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,10,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,182,182,0,,0,,0,,0,0,,L,73225,,,0,1900-01-01 20:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJK7kgqgyitLRwGAm,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,B,,,,2020-07-22 5:00:00,2022-01-13 6:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,91,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82082986,20,ZNLN,ZMD0095,1900-01-01 15:23:24,2020-07-27 5:00:00,6251042590,,7,2105,5,,,,ZZ22674E3800010001,72,EA,EA,1,1,5040,5040,LB,216,FT3,B,,0,0,,,2020-08-05 5:00:00,72,CHEP Pallets,,,0,,,4503174220,20,,0,,1,1,A,,,,,,641,0,,,,VERP,,,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-31 5:00:00,62510425902,,,,,,,,,,,1,V,,,,0,,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,0,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,72,72,0,,0,,0,,0,0,,L,,X,,0,1900-01-01 18:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJO7kgqWfU0Bu5geG,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,72,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82083038,40,NLN,CA_UNICENTER,1900-01-01 21:19:02,2020-07-27 5:00:00,9162701169,,20,4238,1,3.82E+58,,,Y9BCB0129C00020001,630,CS,CS,1,1,3339,3339,LB,252.63,FT3,B,,0,0,,,2020-07-29 5:00:00,630,EVOL GUJO CKN N CLFLWR 8/10.5Z,,,0,,,4503189854,40,,0,J,1,1,A,,,,,,641,0,,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-29 5:00:00,10891627011695,,,,,,,,,,,1,V,,,,0,M4254,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,0,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,630,630,0,,0,,0,,0,0,,L,73225,,,0,1900-01-01 21:19:02,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJO7jgqYCqif2I3t0,0,0,,,0,,,,,,,,,,,,0,B,,,,,,,,,,,2020-07-23 5:00:00,2021-07-23 5:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,630,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82083079,10,NLN,CA_UNICENTER,1900-01-01 11:20:54,2020-07-28 5:00:00,5410000360,,10,4272,1,7221042B31,,,ZSCJ1C731H00010001,1638,CS,CS,1,1,28255.5,41769,LB,876.33,FT3,B,,0,0,,,2020-07-30 5:00:00,1638,VL KSHR DILL WHL PCKL 6/46FOZ,,,0,,,4503186275,10,,0,J,1,1,A,,,,,,641,0,,,,ZCAG,X,X,,,,A,ZN,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-30 5:00:00,10054100003604,,,,,,,,,,,1,V,,,,0,M4160,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,0,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,1638,1638,0,,0,,0,,0,0,,L,73225,,,0,1900-01-01 6:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJO7jgqbu2NZi714m,0,0,,,0,,,,,,,,,,,,0,B,,,,,,,,,,,2020-07-25 5:00:00,2022-04-21 5:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,1638,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82083213,20,ZNLN,CA_UNICENTER,1900-01-01 17:49:17,2020-07-24 5:00:00,6251042590,,7,4238,5,,,,ZZ22674E3800010001,42,EA,EA,1,1,2940,2940,LB,126,FT3,B,,0,0,,,2020-07-29 5:00:00,42,CHEP Pallets,,,0,,,4503188282,20,,0,,1,1,A,,,,,,641,0,,,,VERP,,,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-28 5:00:00,62510425902,,,,,,,,,,,1,V,,,,0,,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,0,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,42,42,0,,0,,0,,0,0,,L,,X,,0,1900-01-01 20:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJ{7kgpkRH8P64uMW,0,0,,,0,,,,,,,,,,,,0,B,,,,,,,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,60,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82083246,10,NLN,ZMD0095,1900-01-01 23:20:03,2020-07-24 5:00:00,1004096,,SF001,2105,3,,,,,0,EA,EA,1,1,0,0,LB,0,IN3,B,,0,0,,,2020-07-27 5:00:00,0,"TOM,RTL DCD MILD,10OZ,UNLB CN",,,0,,,3352839,10,,0,J,1,1,C,109,X,916,82083246,,641,601,X,,,ZHLB,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-26 5:00:00,,,,,,,,,,,,1,V,,,,0,P2105,0,,0,,0,,,,0,,,,,,,50,,54264,39449.928,0,1844976,0,0,0,0,,LB,IN3,,0,,,0,0,,ZWHT,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,0,0,54264,,0,,0,,0,0,,L,73227,,,0,1900-01-01 6:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJ{7jgpltf2amEkXm,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,B,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,54264,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82083435,900010,NLN,ZPH0150,1900-01-01 22:03:49,2020-07-31 5:00:00,10014957,,RC015,5007,6201,391808,E128G0,,,4320,LB,LB,1,1,4320,4320,LB,177.12,IN3,B,,0,0,,,2020-07-29 5:00:00,4320,"BF,SEA,THN CUT,STRP,CKD",,,0,,,3341439,10,,0,J,1,1,A,,,,,,641,0,,,,ZROH,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,1900-01-01 6:00:00,,,,,,,,,,,,,V,,,,0,A0042,0,,0,,0,,,,0,,,,,,,41,,0,0,0,0,10,0,0,0,,,,,0,,,0,0,,ZWHT,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,4320,4320,0,,0,,0,,0,0,,L,134700,,,0,1900-01-01 6:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJ{7jgqxYgErTmde0,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,,,,,2020-05-07 5:00:00,2020-11-03 6:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,4320,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82083489,10,NLN,CA_UNICENTER,1900-01-01 23:44:22,2020-07-27 5:00:00,9162700918,,20,4238,1,,,,Y9BCB0129C00030001,0,CS,CS,1,1,0,0,LB,0,FT3,B,,0,0,,,2020-07-31 5:00:00,0,EVOL PRTBLA GOAT CHS RAV 8/8.75Z,,,0,,,4503189893,10,,0,J,1,1,A,,,,,,641,0,,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-30 5:00:00,10891627009180,,,,,,,,,,,1,V,,,,0,M4254,0,,0,,0,,,,0,,,,,,,50,,1260,7434,5544,522.9,0,0,0,0,,LB,FT3,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,0,0,1260,,0,,0,,0,0,,L,73225,,,0,1900-01-02 4:59:59,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJ{7jgqYrRhMD77gm,0,0,,,0,,,,,,,,,,,,0,G,,,,,,,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,1260,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82083503,900002,NLN,PTC2020,1900-01-01 7:33:39,2020-08-01 5:00:00,2700000933,,35,2247,1,2247021120,,,80BVB42U5700030001,3,CS,CS,1,1,50.625,54,LB,1.92,FT3,B,,0,0,,,2020-07-30 5:00:00,3,BLB MRGNSPRDS REG 6/45Z,,,0,,,4503188084,10,,0,J,1,1,C,105,X,916,82083503,,641,601,X,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,1900-01-01 6:00:00,20027000009332,,,,,,,,,,,1,V,,,,0,M0128,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,10,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,3,3,0,,0,,0,,0,0,,L,75200,,,0,1900-01-01 21:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJL7kgq{1u5U{Ng{0,0,0,,,0,,,,,,,,,,,,0,B,,,,,,,B,,,,2020-07-29 5:00:00,2021-02-24 6:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,3,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82083506,900001,NLN,PJR0122,1900-01-01 21:02:44,2020-08-07 5:00:00,2900000822,,35,2247,1,2247020620,,,80BVB421GM00020001,1260,CS,CS,1,1,37800,39808.44,LB,842.94,FT3,B,,0,0,,,2020-08-07 5:00:00,1260,BLB STCK 30/16Z,,,0,,,4503188119,10,,0,J,1,1,C,105,X,916,82083506,,641,601,X,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-08-07 5:00:00,10029000008226,,,,,,,,,,,1,V,,,,0,M0128,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,10,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,1260,1260,0,,0,,0,,0,0,,L,75200,,,0,1900-01-01 21:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJO7kgsdHwdyim040,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,B,,,,2020-07-24 5:00:00,2021-02-19 6:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,60,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82083555,20,ZNLN,CA_UNICENTER,1900-01-01 11:20:53,2020-07-28 5:00:00,6251042590,,7,4254,5,,,,ZZ22674E3800010001,20,EA,EA,1,1,1400,1400,LB,60,FT3,B,,0,0,,,2020-07-30 5:00:00,20,CHEP Pallets,,,0,,,4503188925,20,,0,,1,1,A,,,,,,641,0,,,,VERP,,,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-30 5:00:00,62510425902,,,,,,,,,,,1,V,,,,0,,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,0,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,20,20,0,,0,,0,,0,0,,L,,X,,0,1900-01-01 23:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJ{7kgqbu2zsJjQY0,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,20,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82083647,10,NLN,ZMD0095,1900-01-01 13:02:17,2020-07-23 5:00:00,2700038144,,10,3941,1,,,,64CCB3914Y00010001,0,CS,CS,1,1,0,0,LB,0,FT3,B,,0,0,,,2020-07-30 5:00:00,0,HNT KET CONVNTL 12/32Z,,,0,,,4503171010,10,,0,J,1,1,A,,,,,,641,0,,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-31 5:00:00,20027000381445,,,,,,,,,,,1,V,,,,0,M0229,0,,0,,0,,,,0,,,,,,,50,,1560,41698.8,37440,1177.8,0,0,0,0,,LB,FT3,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,0,0,1560,,0,,0,,0,0,,L,73227,,,0,1900-01-01 22:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJL7kgpcujJc84x7G,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,1560,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82083709,900003,NLN,ZSS3025,1900-01-01 23:07:26,2020-08-20 5:00:00,2700038287,,61,5398,1,5398021510,,,64DXJ322AX10790001,300,CS,CS,1,1,6000,6579.9,LB,233.4,FT3,B,,0,0,,,2020-08-13 5:00:00,300,HNT KET PTN CTRL 1000/9G,,,0,,,4503188304,10,,0,J,1,1,A,,,,,,641,0,,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-08-20 5:00:00,10027000382872,,,,,,,,,,,1,V,,,,0,M1974,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,10,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,300,300,0,,0,,0,,0,0,,L,73234,,,0,1900-01-01 18:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJO7jguvZ466}cnTG,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,,,,,2020-08-03 5:00:00,2021-07-29 5:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,300,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82083914,20,ZNLN,ZDH3023,1900-01-01 13:23:06,2020-07-24 5:00:00,6251042590,,7,2501,5,,,,ZZ22674E3800010001,60,EA,EA,1,1,4200,4200,LB,180,FT3,B,,0,0,,,2020-07-27 5:00:00,60,CHEP Pallets,,,0,,,4503186677,20,,0,,1,1,A,,,,,,641,0,,,,VERP,,,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-27 5:00:00,62510425902,,,,,,,,,,,1,V,,,,0,,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,0,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,60,60,0,,0,,0,,0,0,,L,,X,,0,1900-01-01 21:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJL7jgpjGstMVF}Cm,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,60,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82083921,900001,NLN,PDM0003,1900-01-02 2:56:33,2020-07-29 5:00:00,7027249138,,63,2247,1,2247020320,,,A5CQJ522AQ11040001,663,CS,CS,1,1,7458.75,9429.186,LB,351.39,FT3,B,,0,0,,,2020-07-30 5:00:00,663,RDW WHP TOP REAL CRM ARSL 12/15Z,,,0,,,4503188113,20,,0,J,1,1,C,105,X,916,82083921,,641,601,X,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-29 5:00:00,20070272491381,,,,,,,,,,,1,V,,,,0,M2064,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,20,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,663,663,0,,0,,0,,0,0,,L,73227,,,0,1900-01-02 0:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJJ7jgqmFoYC4bMwW,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,B,,,,2020-07-21 5:00:00,2021-01-17 6:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,103,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82083933,900006,NLN,PLP3020,1900-01-01 21:15:01,2020-07-28 5:00:00,1960043571,,62,4253,1,4253012020,,,YWGH0KV2JL43410001,224,CS,CS,1,1,2419.2,2814.336,LB,180.096,FT3,B,,0,0,,,2020-07-29 5:00:00,224,AJ 12CT ORIG PNCKE 12/14.4Z,,,0,,,4503189134,50,,0,J,1,1,C,146,X,916,82083933,,641,601,X,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-28 5:00:00,19600435716,,,,,,,,,,,1,V,,,,0,M4199,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,50,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,224,224,0,,0,,0,,0,0,,L,73225,,,0,1900-01-01 23:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJM7jgqeU23GuUDIW,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,B,,,,2020-04-29 5:00:00,2021-01-24 6:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,112,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82083943,20,NLN,CA_UNICENTER,1900-01-01 17:58:55,2020-07-25 5:00:00,9899780644,,62,3970,1,1F06011G81,,,ZB141BW2IG44450001,1200,CS,CS,1,1,5760,6600,LB,1141.2,FT3,B,,0,0,,,2020-07-28 5:00:00,1200,UDI BUN CLSC BRGR BUN IW 24/3.2Z,,,0,,,4503184318,20,,0,J,1,1,A,,,,,,641,0,,,,ZCAG,X,X,,,,A,ZN,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-28 5:00:00,10698997806445,,,,,,,,,,,1,V,,,,0,M4157,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,0,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,1200,1200,0,,0,,0,,0,0,,L,73225,,,0,1900-01-01 6:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJL7jgpqmG7A0ULTm,0,0,,,0,,,,,,,,,,,,0,B,,,,,,,,,,,2020-07-10 5:00:00,2021-01-06 6:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,1200,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82083951,900001,NLN,CA_UNICENTER,1900-01-01 18:20:01,2020-07-28 5:00:00,5827620253,,20,4269,1,3802091D22,,,YGBCB012B500010001,600,CS,CS,1,1,4800,5700,LB,376.8,FT3,B,,0,0,,,2020-07-27 5:00:00,600,HMN SALSBRY STK 8/16Z,,,0,,,4503187226,10,,0,J,1,1,A,,,,,,641,0,,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,1900-01-01 6:00:00,10658276202535,,,,,,,,,,,1,V,,,,0,M4273,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,10,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,600,600,0,,0,,0,,0,0,,L,73225,,,0,1900-01-01 21:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZQ67jgqdj8uXVzQjW,0,0,,,0,,,,,,,,,,,,0,B,,,,,,,,,,,2020-06-09 5:00:00,2021-09-02 5:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,600,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82083965,900001,NLN,CA_UNICENTER,1900-01-01 20:50:06,2020-08-04 5:00:00,1450001416,,20,4239,1,3927072AA2,,,YXBJ1BY1OW00020001,3150,CS,CS,1,1,29925,32508,LB,1864.8,FT3,B,,0,0,,,2020-07-28 5:00:00,3150,BE SF MXD VEG 8/19Z,,,0,,,4503186802,10,,0,J,1,1,A,,,,,,641,0,,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,1900-01-01 6:00:00,10014500014167,,,,,,,,,,,1,V,,,,0,M4226,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,10,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,3150,3150,0,,0,,0,,0,0,,L,73225,,,0,1900-01-01 23:31:25,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJQ7kgrqNP25NVj00,0,0,,,0,,,,,,,,,,,,0,B,,,,,,,,,,,2020-07-27 5:00:00,2022-07-27 5:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,3150,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
