100,82084077,900002,NLN,ZSS3025,1900-01-01 15:15:01,2020-08-04 5:00:00,1490055013,,10,5231,1,5231019810,,,AVAHA410T900020001,10,PAL,CS,1,121,135,162.9,LB,3.62,FT3,B,,0,0,,,2020-07-31 5:00:00,0.083,LIB CRND BF 6/3/12Z,,,0,,,4503189080,10,,0,J,1,1,A,,,,,,641,0,,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,1900-01-01 6:00:00,20014900550132,,,,,,,,,,,1,V,,,,0,M0061,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,10,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,10,0.0826446281,0,,0,,0,,0,0,,L,73227,,,0,1900-01-01 22:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZQ67jgrovnMM6VlUG,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,,,,,2020-07-17 5:00:00,2025-06-21 5:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,10,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82084210,10,NLN,ZJR0346,1900-01-01 15:26:46,2020-07-24 5:00:00,3100010976,,20,5009,1,,,,07BCB01R1700240001,0,CS,CS,1,1,0,0,LB,0,FT3,B,,0,0,,,2020-07-27 5:00:00,0,BQ CLSC MEAL CKN FRD CKN 12/10.1Z,,,0,,,4503182931,10,,0,J,1,1,C,117,X,916,82084210,,641,601,X,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-26 5:00:00,20031000109763,,,,,,,,,,,1,V,,,,0,M0140,0,,0,,0,,,,0,,,,,,,50,,4320,41070.24,32711.04,2017.44,0,0,0,0,,LB,FT3,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,0,0,4320,,0,,0,,0,0,,L,73225,,,0,1900-01-01 21:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJJ7kgpjpQbJ24Zgm,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,B,,,,2020-07-25 5:00:00,2022-01-16 6:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,4320,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82084274,900001,NLN,PJG8318,1900-01-01 23:40:29,2020-07-26 5:00:00,1004590,,SF001,2105,3,2105926710,,,,6120,EA,EA,1,1,0,6120,LB,208080,IN3,B,,0,0,,,2020-07-28 5:00:00,6120,"TOM,CHC DCD,ITAL HERB,NO NA,14.5Z,UNLBCN",,,0,,,3352915,10,,0,J,1,1,C,109,X,916,82084274,,641,601,X,,,ZHLB,X,X,,,,A,2,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-26 5:00:00,,,,,,,,,,,,1,V,,,,0,P2105,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,10,0,0,0,,,,,0,,,0,0,,ZWHT,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,6120,6120,0,,0,,0,,0,0,,L,73227,,,0,1900-01-01 6:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZQ67kgpyY0owRO4NW,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,B,,,,2019-09-24 5:00:00,1900-01-01 6:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,3060,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82084307,30,ZNLN,CA_UNICENTER,1900-01-01 11:20:46,2020-07-27 5:00:00,6251042590,,7,4266,5,,,,ZZ22674E3800010001,21,EA,EA,1,1,1470,1470,LB,63,FT3,B,,0,0,,,2020-07-29 5:00:00,21,CHEP Pallets,,,0,,,4503186182,30,,0,,1,1,A,,,,,,641,0,,,,VERP,,,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,1900-01-01 6:00:00,62510425902,,,,,,,,,,,1,V,,,,0,,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,0,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,21,21,0,,0,,0,,0,0,,L,,X,,0,1900-01-01 20:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJJ7kgp}bgoED2WbW,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,21,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82084313,900002,NLN,CA_UNICENTER,1900-01-01 21:50:03,2020-07-31 5:00:00,4420930756,,10,4266,1,6.52E+27,,,Y7ACA462CK00010001,264,CS,CS,1,1,3019.632,3406.392,LB,138.336,FT3,B,,0,0,,,2020-07-29 5:00:00,264,DH CLSC DK CHC FDG 12/15.25Z,,,0,,,4503188684,10,,0,J,1,1,A,,,,,,641,0,,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,1900-01-01 6:00:00,10644209307569,,,,,,,,,,,1,V,,,,0,M4165,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,10,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,264,264,0,,0,,0,,0,0,,L,73225,,,0,1900-01-01 23:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZQ67jgqxUq4M{Wnnm,0,0,,,0,,,,,,,,,,,,0,B,,,,,,,,,,,2020-07-17 5:00:00,2021-07-17 5:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,264,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82084319,900003,NLN,CA_UNICENTER,1900-01-02 4:50:01,2020-07-29 5:00:00,4420931131,,10,4266,1,6519121C31,,,Y7AC1BR29H00010001,23,CS,CS,1,1,315.675,353.579,LB,13.179,FT3,B,,0,0,,,2020-07-29 5:00:00,23,DH CHWY FDG FS BROWNIE 12/18.3Z,,,0,,,4503189039,10,,0,J,1,1,A,,,,,,641,0,,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,1900-01-01 6:00:00,10644209311313,,,,,,,,,,,1,V,,,,0,M4239,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,10,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,23,23,0,,0,,0,,0,0,,L,73225,,,0,1900-01-01 21:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJQ7kgqmlVQSQ7U40,0,0,,,0,,,,,,,,,,,,0,B,,,,,,,,,,,2020-06-27 5:00:00,2021-12-19 6:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,23,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82084324,120,NLN,CA_UNICENTER,1900-01-01 11:20:49,2020-07-27 5:00:00,4420942537,,10,4282,1,RM02061E31,,,YFACA462A400010001,7,CS,CS,1,1,29.4,41.3,LB,3.885,FT3,B,,0,0,,,2020-07-29 5:00:00,7,DH PSF1 GLDN FDG 8/8.4Z,,,0,,,4503188369,120,,0,J,1,1,A,,,,,,641,0,,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-29 5:00:00,10644209425379,,,,,,,,,,,1,V,,,,0,M4242,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,0,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,7,7,0,,0,,0,,0,0,,L,73225,,,0,1900-01-01 21:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJJ7kgp}bhmIeM0bW,0,0,,,0,,,,,,,,,,,,0,B,,,,,,,,,,,2020-06-02 5:00:00,2021-06-02 5:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,7,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82084516,900007,NLN,ZSC0459,1900-01-01 19:02:41,2020-07-29 5:00:00,1450000190,,20,4287,1,EM28013Y11,,,XXBJ1CE2P500010001,243,CS,CS,1,1,3645,4009.5,LB,105.948,FT3,B,,0,0,,,2020-07-29 5:00:00,243,BE SPNCH CHP 24/10Z,,,0,,,4503187489,10,,0,J,1,1,A,,,,,,641,0,,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,1900-01-01 6:00:00,10014500001907,,,,,,,,,,,1,V,,,,0,M4218,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,10,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,243,243,0,,0,,0,,0,0,,L,73225,,,0,1900-01-01 20:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJ{7kgqkBOkDI{NQ0,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,,,,,2020-01-29 6:00:00,2023-01-28 6:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,243,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82084558,20,ZNLN,ZNA3001,1900-01-01 19:18:56,2020-07-29 5:00:00,6251042590,,7,4238,5,,,,ZZ22674E3800010001,30,EA,EA,1,1,2100,2100,LB,90,FT3,B,,0,0,,,2020-08-06 5:00:00,30,CHEP Pallets,,,0,,,4503191417,20,,0,,1,1,A,,,,,,641,0,,,,VERP,,,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-29 5:00:00,62510425902,,,,,,,,,,,1,V,,,,0,,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,0,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,30,30,0,,0,,0,,0,0,,L,,X,,0,1900-01-02 4:59:59,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJJ7kgqkFxUwn{sJ0,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,30,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82084567,10,NLN,CA_UNICENTER,1900-01-01 23:19:02,2020-07-29 5:00:00,1019802,,SF001,5643,3,9999999999,,,ZZZZZZZNFG0001ZZZZ,5000,LB,LB,1,1,0,0,KG,0,,B,,0,0,,,2020-07-31 5:00:00,5000,"BEEFLESS,PLNK,SOY,JRKY,FRZN,VEGAN",,,0,,,3356949,10,,0,J,1,1,A,,,,,,641,0,,,,ZHLB,X,X,,,,B,1,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-08-04 5:00:00,,,,,,,,,,,,1,V,,,,0,A0042,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,0,0,0,0,,,,,0,,,0,0,,ZWHT,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,5000,5000,0,,0,,0,,0,0,,L,73225,,,0,1900-01-01 6:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJJ7jgqlJ0wZbV6qG,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,,,,,2020-05-01 5:00:00,2020-08-24 5:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,5000,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82084618,20,ZNLN,CA_UNICENTER,1900-01-01 11:19:04,2020-07-24 5:00:00,6251042590,,7,2102,5,,,,ZZ22674E3800010001,17,EA,EA,1,1,1190,1190,LB,51,FT3,B,,0,0,,,2020-07-28 5:00:00,17,CHEP Pallets,,,0,,,4503186266,20,,0,,1,1,A,,,,,,641,0,,,,VERP,,,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-29 5:00:00,62510425902,,,,,,,,,,,1,V,,,,0,,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,0,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,17,17,0,,0,,0,,0,0,,L,,X,,0,1900-01-01 21:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZQ67kgpikEGgnWBpG,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,17,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82084628,50,ZNLN,CA_UNICENTER,1900-01-01 11:20:43,2020-07-24 5:00:00,6251042590,,7,4253,5,,,,ZZ22674E3800010001,31,EA,EA,1,1,2170,2170,LB,93,FT3,B,,0,0,,,2020-07-28 5:00:00,31,CHEP Pallets,,,0,,,4503188320,50,,0,,1,1,A,,,,,,641,0,,,,VERP,,,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-28 5:00:00,62510425902,,,,,,,,,,,1,V,,,,0,,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,0,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,31,31,0,,0,,0,,0,0,,L,,X,,0,1900-01-01 21:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZQ67kgpikgbP{8BqW,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,30,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82084628,900002,NLN,PLP3020,1900-01-01 14:22:10,2020-07-28 5:00:00,1960092301,,20,4253,1,4253019820,,,YCDQB842E100010001,671,CS,CS,1,1,9657.703,11422.433,LB,847.473,FT3,B,,0,0,,,2020-07-28 5:00:00,671,VDK 10CT BTTRD FILET 12/19.1Z MSC,,,0,,,4503188320,20,,0,J,1,1,C,146,X,916,82084628,,641,601,X,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-28 5:00:00,10019600923012,,,,,,,,,,,1,V,,,,0,M4167,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,20,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,671,671,0,,0,,0,,0,0,,L,73225,,,0,1900-01-01 21:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJM7kgqcghQcj{kem,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,B,,,,2020-07-16 5:00:00,2022-01-07 6:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,72,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82084637,900002,NLN,CA_UNICENTER,1900-01-01 18:50:05,2020-07-28 5:00:00,4420931131,,10,4266,1,6522121C31,,,Y7AC1BR29H00010001,2635,CS,CS,1,1,36165.375,40507.855,LB,1509.855,FT3,B,,0,0,,,2020-07-28 5:00:00,2635,DH CHWY FDG FS BROWNIE 12/18.3Z,,,0,,,4503185771,10,,0,J,1,1,A,,,,,,641,0,,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,1900-01-01 6:00:00,10644209311313,,,,,,,,,,,1,V,,,,0,M4239,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,10,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,2635,2635,0,,0,,0,,0,0,,L,73225,,,0,1900-01-01 21:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZQ67jgqdrY9y9PSim,0,0,,,0,,,,,,,,,,,,0,B,,,,,,,,,,,2020-06-30 5:00:00,2021-12-22 6:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,2635,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82084644,30,ZNLN,CA_UNICENTER,1900-01-01 11:20:44,2020-07-24 5:00:00,6251042590,,7,4266,5,,,,ZZ22674E3800010001,21,EA,EA,1,1,1470,1470,LB,63,FT3,B,,0,0,,,2020-07-28 5:00:00,21,CHEP Pallets,,,0,,,4503188470,40,,0,,1,1,A,,,,,,641,0,,,,VERP,,,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,1900-01-01 6:00:00,62510425902,,,,,,,,,,,1,V,,,,0,,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,0,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,21,21,0,,0,,0,,0,0,,L,,X,,0,1900-01-01 23:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZQ67kgpikgtHqOhqW,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,21,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82084648,10,NLN,CA_UNICENTER,1900-01-01 11:20:44,2020-07-24 5:00:00,4420941065,,10,4266,1,,,,Y7ACA4629A00010001,0,CS,CS,1,1,0,0,LB,0,FT3,B,,0,0,,,2020-07-28 5:00:00,0,DH SIG SPC 12/15.25Z,,,0,,,4503188682,10,,0,J,1,1,A,,,,,,641,0,,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-31 5:00:00,10644209410658,,,,,,,,,,,1,V,,,,0,M4165,0,,0,,0,,,,0,,,,,,,50,,2768,35715.504,31660.384,1450.432,0,0,0,0,,LB,FT3,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,0,0,2768,,0,,0,,0,0,,L,73225,,,0,1900-01-01 23:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZQ67kgpikgtHqUBqW,0,0,,,0,,,,,,,,,,,,0,B,,,,,,,,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,2772,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82084673,20,NLN,CA_UNICENTER,1900-01-01 11:20:43,2020-07-24 5:00:00,4420979135,,10,4254,1,,,,ZOHPB351RJ00040001,0,CS,CS,1,1,0,0,LB,0,FT3,B,,0,0,,,2020-07-28 5:00:00,0,MBW ORIG SYRP 9/24FOZ,,,0,,,4503187543,20,,0,J,1,1,C,150,X,916,82084673,,641,601,X,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-28 5:00:00,10644209791351,,,,,,,,,,,1,V,,,,0,M4277,0,,0,,0,,,,0,,,,,,,50,,1520,32832,20520,1006.24,0,0,0,0,,LB,FT3,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,0,0,1520,,0,,0,,0,0,,L,73225,,,0,1900-01-01 21:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZQ67kgpikhTtieBqW,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,B,,,,2020-07-23 5:00:00,2022-01-14 6:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,1520,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82084715,10,NLN,CA_UNICENTER,1900-01-01 11:21:02,2020-07-24 5:00:00,2113150662,,20,5014,1,,,,16BCB01Y8700160001,0,CS,CS,1,1,0,0,LB,0,FT3,B,,0,0,,,2020-07-28 5:00:00,0,MC CHDR CHSY CKN RCE 8/12Z,,,0,,,4503185389,10,,0,J,1,1,C,103,X,916,82084715,,641,601,X,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-28 5:00:00,20021131506623,,,,,,,,,,,1,V,,,,0,M0096,0,,0,,0,,,,0,,,,,,,50,,360,2742.48,2160,177.84,0,0,0,0,,LB,FT3,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,0,0,360,,0,,0,,0,0,,L,73225,,,0,1900-01-01 21:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZQ67kgpikmXOE5hqW,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,B,,,,2020-07-17 5:00:00,2021-07-12 5:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,360,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82084778,900004,NLN,ZDD0217,1900-01-01 22:19:58,2020-07-28 5:00:00,7495600100,,30,549,1,549020520,,,49AYB4516X00010001,525,CS,CS,1,1,10500,10815.525,LB,285.075,FT3,B,,0,0,,,2020-07-29 5:00:00,525,HN BN LNGTH BF FRNKS FMLY PK 10/32Z,,,0,,,4503187958,30,,0,J,1,1,C,104,X,916,82084778,,641,601,X,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-28 5:00:00,20074956001002,,,,,,,,,,,1,V,,,,0,M0167,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,30,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,525,525,0,,0,,0,,0,0,,L,73227,,,0,1900-01-02 0:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZQ67kgqemB8{ZUhOm,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,B,,,,2020-07-23 5:00:00,2020-10-31 5:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,75,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82084836,50,NLN,ZRS0610,1900-01-01 23:13:12,2020-08-09 5:00:00,2620014475,,50,5053,1,,,,ACASA64T0500230001,0,CS,CS,1,1,0,0,LB,0,FT3,B,,0,0,,,2020-08-10 5:00:00,0,SJ GABLE ORG 5/26/7.28Z,,,0,,,4503185163,50,,0,J,1,1,C,119,X,916,82084836,,641,601,X,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-08-09 5:00:00,20026200144751,,,,,,,,,,,1,V,,,,0,M0131,0,,0,,0,,,,0,,,,,,,50,,6188,18062.772,14077.7,1175.72,0,0,0,0,,LB,FT3,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,0,0,6188,,0,,0,,0,0,,L,74880-07,,,0,1900-01-01 6:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZQ67kgsqR1qw54fWW,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,B,,,,2020-08-09 5:00:00,2021-04-06 5:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,6188,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82084917,10,NLN,ZMD0095,1900-01-01 12:53:04,2020-07-28 5:00:00,2700042204,,61,2105,1,,,,02MGJ332AC14060001,0,CS,CS,1,1,0,0,LB,0,FT3,B,,0,0,,,2020-08-02 5:00:00,0,AM SPAG SCE NSA #10 6/104Z,,,0,,,4503164820,10,,0,J,1,1,C,109,X,916,82084917,,641,601,X,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-08-01 5:00:00,20027000422049,,,,,,,,,,,1,V,,,,0,M1904,0,,0,,0,,,,0,,,,,,,50,,931,40487.328,36309,924.483,0,0,0,0,,LB,FT3,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,0,0,931,,0,,0,,0,0,,L,73234,,,0,1900-01-01 18:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZQ67jgqcHoeX1u3FW,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,B,,,,1900-01-01 6:00:00,1900-01-01 6:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,931,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
100,82085015,900003,NLN,ZLW0205,1900-01-01 14:14:31,2020-07-30 5:00:00,2700008270,,50,2164,1,2164021120,,,BCCLB16O9300030001,886,CS,CS,1,1,8747.478,10668.326,LB,573.242,FT3,B,,0,0,,,2020-07-31 5:00:00,886,ORV NTRL SMPLYSLTD 4/12/39.49Z,,,0,,,4503188589,30,,0,J,1,1,C,116,X,916,82085015,,641,601,X,,,ZCAG,X,X,,,,A,ZW,,,,,10,0,0,,0,0,0,,0,0,0,0,0,0,0,,2020-07-30 5:00:00,20027000082700,,,,,,,,,,,1,V,,,,0,M0312,0,,0,,0,,,,0,,,,,,,50,,0,0,0,0,30,0,0,0,,,,,0,,,0,0,,ZCHP,,,,,,,,,,1900-01-01 6:00:00,,,,,0,0,,0,886,886,0,,0,,0,,0,0,,L,74300,,,0,1900-01-01 6:00:00,,0,,,,,,0,0,,,,,0,0,,0,,,,,,,051MhZJJ7jgqpDDNlLM3xm,0,0,,,0,,,,,,,,,,,,0,A,,,,,,,B,,,,2020-07-29 5:00:00,2021-07-24 5:00:00,0,,0,0,,,0,0,0,0,,,0,,,,,,B,B,0,0,,,,0,,0,0,,70,0,,0,,,,0,,,0,0,0,,0,0,,,,,,,,,,,,,,FALSE,
